Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2272.468146
SE: 1062.308122
pval: 0.032842
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1249.497230  5860.304149  ... -12759.710201  10260.715742
Treatment_FIN              2272.468146  1062.308122  ...    185.990651   4358.945642
Treatment_MKT              3664.884963  1208.530880  ...   1291.211607   6038.558319
Gender                    -1614.103897  1125.880278  ...  -3825.443351    597.235557
Age                         -36.645600    66.026895  ...   -166.328908     93.037708
Children_total              202.233797   364.710538  ...   -514.093524    918.561117
Race_SAblackcolored        2675.148303  5018.588514  ...  -7181.852485  12532.149090
Race_Foreigner             1165.957303  4976.634611  ...  -8608.641897  10940.556504
Educ_high                  2509.041564  1063.046918  ...    421.113001   4596.970128
Operating_yearstotal        175.737193    78.740180  ...     21.083745    330.390641
Activity_Hours              -33.333040    22.966617  ...    -78.441731     11.775651
pre_Employees1_composite   1524.219864   260.803353  ...   1011.976462   2036.463267
FormalReg                 -1201.809591  1085.258102  ...  -3333.363101    929.743919
pre_Profits3_composite_w1     0.543120     0.114920  ...      0.317406      0.768835
Ind2_SIC15                   41.072913  5927.254992  ... -11600.638090  11682.783916
Ind2_SIC17                -6310.713111  3499.578197  ... -13184.228432    562.802211
Ind2_SIC23                -1348.521779  2307.396975  ...  -5880.476080   3183.432522
Ind2_SIC25                 3991.030905  7445.205615  ... -10632.084221  18614.146031
Ind2_SIC34                -4040.447944  2747.591144  ...  -9436.986830   1356.090941
Ind2_SIC41                   61.413907  3880.697601  ...  -7560.657359   7683.485173
Ind2_SIC54                  626.702236  2221.077562  ...  -3735.712258   4989.116730
Ind2_SIC56                -1561.331043  2238.270800  ...  -5957.514746   2834.852661
Ind2_SIC57                 4969.443184  3839.607480  ...  -2571.923048  12510.809417
Ind2_SIC58                -2501.647229  2373.353648  ...  -7163.146913   2159.852455
Ind2_SIC59                  707.965319  2665.855772  ...  -4528.037268   5943.967906
Ind2_SIC72                -1858.695913  1939.127708  ...  -5667.333200   1949.941375
Ind2_SIC73                -5118.052705  2372.686533  ...  -9778.242110   -457.863300
Ind2_SIC75                 4022.982285  4183.778341  ...  -4194.369323  12240.333893
Ind2_SIC76                -2342.518572  2184.267992  ...  -6632.635456   1947.598312
Ind2_SIC83                -5598.543899  2864.162200  ... -11224.039790     26.951992

[30 rows x 6 columns]
