Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2199.949090
SE: 1057.556955
pval: 0.037948
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -968.386451  5858.858351  ... -12475.759732  10538.986830
Treatment_FIN              2199.949090  1057.556955  ...    122.803354   4277.094826
Treatment_MKT              3536.413255  1205.779634  ...   1168.143618   5904.682892
Gender                    -1580.078431  1121.427130  ...  -3782.671466    622.514603
Age                         -37.001183    65.381496  ...   -165.416864     91.414498
Children_total              190.620034   360.887168  ...   -518.197812    899.437880
Race_SAblackcolored        2657.250841  5010.980922  ...  -7184.807888  12499.309569
Race_Foreigner             1201.896077  4966.210122  ...  -8552.228404  10956.020558
Educ_high                  2535.033964  1070.046794  ...    433.356957   4636.710970
Operating_yearstotal        180.475422    78.538779  ...     26.217545    334.733299
Activity_Hours              -35.485085    22.735712  ...    -80.140256      9.170086
pre_Employees1_composite   1513.482320   260.592874  ...   1001.652319   2025.312322
FormalReg                 -1293.916893  1092.738170  ...  -3440.161992    852.328207
pre_Profits3_composite_w1     0.545524     0.115072  ...      0.319511      0.771536
Ind2_SIC15                   62.868463  5944.945710  ... -11613.588848  11739.325774
Ind2_SIC17                -6322.354586  3501.250825  ... -13199.155113    554.445940
Ind2_SIC23                -1431.232445  2326.333883  ...  -6000.380693   3137.915804
Ind2_SIC25                 3943.563104  7433.623639  ... -10656.803882  18543.930090
Ind2_SIC34                -4263.624672  2821.900957  ...  -9806.115330   1278.865985
Ind2_SIC41                   25.953039  3882.382310  ...  -7599.427160   7651.333238
Ind2_SIC54                  521.230594  2256.741438  ...  -3911.231256   4953.692443
Ind2_SIC56                -1635.075229  2287.550124  ...  -6128.048365   2857.897908
Ind2_SIC57                 4931.519191  3844.907763  ...  -2620.257318  12483.295700
Ind2_SIC58                -2484.920077  2394.831646  ...  -7188.604660   2218.764506
Ind2_SIC59                  587.670027  2682.713128  ...  -4681.442064   5856.782118
Ind2_SIC72                -1962.449585  1957.186253  ...  -5806.555629   1881.656460
Ind2_SIC73                -5145.562723  2388.275716  ...  -9836.370816   -454.754630
Ind2_SIC75                 3150.934364  3962.145657  ...  -4631.108884  10932.977612
Ind2_SIC76                -2427.558836  2197.483066  ...  -6743.631423   1888.513752
Ind2_SIC83                -5651.654421  2870.118346  ... -11288.848767    -14.460074

[30 rows x 6 columns]
