Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2221.529185
SE: 1063.651295
pval: 0.037184
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1280.582837  5847.255473  ... -12765.166927  10204.001252
Treatment_FIN              2221.529185  1063.651295  ...    132.413567   4310.644804
Treatment_MKT              3530.204893  1204.598707  ...   1164.254711   5896.155074
Gender                    -1617.050481  1117.013499  ...  -3810.974711    576.873749
Age                         -35.490493    65.701914  ...   -164.535505     93.554518
Children_total              202.495672   361.212961  ...   -506.962063    911.953408
Race_SAblackcolored        2658.215826  4993.478096  ...  -7149.465634  12465.897285
Race_Foreigner             1158.496880  4950.787274  ...  -8565.335612  10882.329371
Educ_high                  2543.532408  1071.224331  ...    439.542602   4647.522215
Operating_yearstotal        180.182471    78.687820  ...     25.631864    334.733078
Activity_Hours              -35.693111    22.640440  ...    -80.161160      8.774938
pre_Employees1_composite   1524.962753   260.268180  ...   1013.770483   2036.155023
FormalReg                 -1216.189361  1087.959503  ...  -3353.048688    920.669965
pre_Profits3_composite_w1     0.544352     0.115227  ...      0.318035      0.770670
Ind2_SIC15                  161.565878  5924.687977  ... -11475.103255  11798.235011
Ind2_SIC17                -6515.057556  3579.678956  ... -13545.898636    515.783524
Ind2_SIC23                -1214.120165  2290.137605  ...  -5712.175368   3283.935038
Ind2_SIC25                 4122.284684  7423.430862  ... -10458.062688  18702.632056
Ind2_SIC34                -3893.238307  2730.290057  ...  -9255.796158   1469.319544
Ind2_SIC41                  207.617731  3861.438612  ...  -7376.626989   7791.862452
Ind2_SIC54                  773.507425  2203.305976  ...  -3554.001928   5101.016778
Ind2_SIC56                -1432.754911  2223.296000  ...  -5799.526636   2934.016814
Ind2_SIC57                 5104.858287  3823.432321  ...  -2404.738345  12614.454919
Ind2_SIC58                -2240.893764  2347.161263  ...  -6850.949031   2369.161504
Ind2_SIC59                  883.687180  2750.470059  ...  -4518.506179   6285.880538
Ind2_SIC72                -1742.696144  1913.777309  ...  -5501.542757   2016.150469
Ind2_SIC73                -4871.243490  2379.008956  ...  -9543.850755   -198.636224
Ind2_SIC75                 3326.394330  3933.155645  ...  -4398.709687  11051.498346
Ind2_SIC76                -2285.405483  2173.897452  ...  -6555.153608   1984.342642
Ind2_SIC83                -5488.826101  2851.765854  ... -11089.974351    112.322149

[30 rows x 6 columns]
