Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011960
SE: 0.003307
pval: 0.000308
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011960    0.003307  ...    -0.018447    -0.005473
ln_at_adj             0.004089    0.004347  ...    -0.004437     0.012614
ppent_at             -0.006600    0.002650  ...    -0.011797    -0.001402
div_payer             0.026920    0.004402  ...     0.018287     0.035554
state_inc_growth      0.002048    0.000392  ...     0.001279     0.002817
state_id::1.0:fyear   0.039064  495.615439  ...  -972.080156   972.158285
state_id::3.0:fyear   0.042882  403.168049  ...  -790.746464   790.832229
state_id::4.0:fyear   0.039013  480.689974  ...  -942.804825   942.882851
state_id::5.0:fyear   0.040669  434.953209  ...  -853.093315   853.174653
state_id::6.0:fyear   0.038798  472.478331  ...  -926.698407   926.776003
state_id::7.0:fyear   0.039120  528.030539  ... -1035.660327  1035.738567
state_id::10.0:fyear  0.041015  487.816136  ...  -956.780353   956.862382
state_id::11.0:fyear  0.038672  449.921110  ...  -882.453931   882.531275
state_id::12.0:fyear  0.059955  448.599008  ...  -879.839425   879.959336
state_id::14.0:fyear  0.039035  521.057629  ... -1021.983478  1022.061548
state_id::15.0:fyear  0.039784  457.509848  ...  -897.337661   897.417230
state_id::17.0:fyear  0.045591  475.342733  ...  -932.309962   932.401144
state_id::18.0:fyear  0.038627  502.562824  ...  -985.707461   985.784715
state_id::19.0:fyear  0.031970  487.140111  ...  -955.463416   955.527356
state_id::21.0:fyear  0.043416  461.051610  ...  -904.280979   904.367810
state_id::22.0:fyear  0.039021  528.398610  ... -1036.382374  1036.460417
state_id::23.0:fyear  0.039998  477.603293  ...  -936.749504   936.829501
state_id::24.0:fyear  0.041651  528.897323  ... -1037.357939  1037.441241
state_id::25.0:fyear  0.030056  457.536808  ...  -897.400271   897.460382
state_id::26.0:fyear  0.042446  531.849567  ... -1043.147789  1043.232681
state_id::28.0:fyear  0.087888  439.506118  ...  -861.976349   862.152125
state_id::29.0:fyear  0.022090  507.926440  ...  -996.244402   996.288582
state_id::30.0:fyear  0.042883  497.186093  ...  -975.157079   975.242845
state_id::31.0:fyear  0.039070  498.893188  ...  -978.509253   978.587393
state_id::32.0:fyear -0.074872  468.476279  ...  -918.962298   918.812555
state_id::33.0:fyear  0.039099  516.526889  ... -1013.096645  1013.174844
state_id::34.0:fyear  0.038924  490.464627  ...  -961.977295   962.055142
state_id::36.0:fyear  0.039004  538.153835  ... -1055.516665  1055.594673
state_id::38.0:fyear  0.036934  535.573913  ... -1050.458377  1050.532246
state_id::39.0:fyear  0.039051  518.431224  ... -1016.831930  1016.910032
state_id::40.0:fyear  0.048059  464.785122  ...  -911.599390   911.695508
state_id::41.0:fyear  0.038928  495.526052  ...  -971.904965   971.982821
state_id::43.0:fyear  0.039099  465.761676  ...  -913.523799   913.601998
state_id::44.0:fyear  0.036713  511.176554  ... -1002.604679  1002.678105
state_id::45.0:fyear  0.045582  449.429490  ...  -881.482737   881.573902
state_id::47.0:fyear  0.038370  466.550738  ...  -915.072226   915.148966
state_id::48.0:fyear  0.037047  498.727228  ...  -978.185755   978.259850
state_id::50.0:fyear  0.037879  447.063286  ...  -876.849277   876.925035

[43 rows x 6 columns]
