Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012001
SE: 0.003202
pval: 0.000185
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012001     0.003202  ...    -0.018282    -0.005720
ln_at_adj             0.004219     0.003919  ...    -0.003467     0.011905
ppent_at             -0.009719     0.004580  ...    -0.018702    -0.000736
div_payer             0.026886     0.004752  ...     0.017566     0.036206
state_inc_growth      0.002058     0.000395  ...     0.001284     0.002832
state_id::1.0:fyear   0.086411  1023.903813  ... -2008.237984  2008.410806
state_id::3.0:fyear   0.090175  1026.446241  ... -2013.221035  2013.401385
state_id::4.0:fyear   0.086319   999.358859  ... -1960.094657  1960.267294
state_id::5.0:fyear   0.088032  1007.017654  ... -1975.115199  1975.291264
state_id::6.0:fyear   0.086122  1033.803341  ... -2027.655589  2027.827832
state_id::7.0:fyear   0.086468  1032.146523  ... -2024.405495  2024.578432
state_id::10.0:fyear  0.088363  1023.529291  ... -2007.501431  2007.678156
state_id::11.0:fyear  0.086044  1045.866833  ... -2051.317464  2051.489552
state_id::12.0:fyear  0.107258  1007.458638  ... -1975.960936  1976.175453
state_id::14.0:fyear  0.086383  1017.503902  ... -1995.684980  1995.857746
state_id::15.0:fyear  0.087132  1048.454737  ... -2056.392391  2056.566654
state_id::17.0:fyear  0.092930   967.934727  ... -1898.451542  1898.637402
state_id::18.0:fyear  0.086019  1030.409502  ... -2020.998885  2021.170922
state_id::19.0:fyear  0.079309  1029.942556  ... -2020.089708  2020.248326
state_id::21.0:fyear  0.090766  1005.555481  ... -1972.244504  1972.426035
state_id::22.0:fyear  0.086369  1007.858641  ... -1976.766406  1976.939145
state_id::23.0:fyear  0.087328  1028.614332  ... -2017.476460  2017.651116
state_id::24.0:fyear  0.088936  1023.600469  ... -2007.640468  2007.818340
state_id::25.0:fyear  0.076993   963.944887  ... -1890.641653  1890.795639
state_id::26.0:fyear  0.089799  1004.239317  ... -1969.663895  1969.843494
state_id::28.0:fyear  0.136618   940.047992  ... -1843.709738  1843.982974
state_id::29.0:fyear  0.069820   970.334319  ... -1903.181304  1903.320944
state_id::30.0:fyear  0.090263  1055.252014  ... -2069.721700  2069.902226
state_id::31.0:fyear  0.086418   999.721132  ... -1960.805134  1960.977969
state_id::32.0:fyear -0.023329  1002.244836  ... -1965.864971  1965.818313
state_id::33.0:fyear  0.086446  1032.583247  ... -2025.262125  2025.435018
state_id::34.0:fyear  0.086267  1041.231061  ... -2042.224459  2042.396993
state_id::36.0:fyear  0.086352  1016.637744  ... -1993.986095  1994.158798
state_id::38.0:fyear  0.084260   998.055855  ... -1957.540954  1957.709473
state_id::39.0:fyear  0.086399  1012.829555  ... -1986.516519  1986.689317
state_id::40.0:fyear  0.095350  1023.761206  ... -2007.949329  2008.140029
state_id::41.0:fyear  0.086150  1015.153024  ... -1991.074110  1991.246410
state_id::43.0:fyear  0.086458  1001.483195  ... -1964.261272  1964.434188
state_id::44.0:fyear  0.084058  1047.470050  ... -2054.464062  2054.632178
state_id::45.0:fyear  0.092876  1035.141777  ... -2030.274095  2030.459846
state_id::47.0:fyear  0.085638  1011.628602  ... -1984.161684  1984.332961
state_id::48.0:fyear  0.084382  1027.784709  ... -2015.852151  2016.020916
state_id::50.0:fyear  0.085252   989.192394  ... -1940.154828  1940.325331

[43 rows x 6 columns]
