Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011855
SE: 0.003404
pval: 0.000510
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011855     0.003404  ...    -0.018532    -0.005179
ln_at_adj             0.004241     0.003809  ...    -0.003231     0.011713
ppent_at             -0.009473     0.004223  ...    -0.017757    -0.001189
div_payer             0.026829     0.004595  ...     0.017815     0.035842
state_inc_growth      0.002057     0.000394  ...     0.001285     0.002829
state_id::1.0:fyear   0.044031  1324.287290  ... -2597.464090  2597.552153
state_id::3.0:fyear   0.047896  1298.823610  ... -2547.514783  2547.610574
state_id::4.0:fyear   0.044036  1322.118266  ... -2593.209678  2593.297751
state_id::5.0:fyear   0.045622  1328.435124  ... -2605.598222  2605.689465
state_id::6.0:fyear   0.043817  1320.004082  ... -2589.063056  2589.150690
state_id::7.0:fyear   0.044095  1313.229881  ... -2575.775599  2575.863789
state_id::10.0:fyear  0.045997  1313.267513  ... -2575.847509  2575.939502
state_id::11.0:fyear  0.043720  1334.848007  ... -2618.178598  2618.266038
state_id::12.0:fyear  0.064074  1314.264470  ... -2577.784903  2577.913050
state_id::14.0:fyear  0.044004  1297.448013  ... -2544.820525  2544.908533
state_id::15.0:fyear  0.044803  1326.896825  ... -2602.581761  2602.671366
state_id::17.0:fyear  0.050527  1331.299842  ... -2611.212284  2611.313338
state_id::18.0:fyear  0.043662  1353.781697  ... -2655.315925  2655.403249
state_id::19.0:fyear  0.036894  1331.297872  ... -2611.222053  2611.295842
state_id::21.0:fyear  0.048408  1332.054035  ... -2612.693706  2612.790522
state_id::22.0:fyear  0.043990  1315.390847  ... -2580.014306  2580.102286
state_id::23.0:fyear  0.044929  1321.436074  ... -2591.870707  2591.960564
state_id::24.0:fyear  0.046585  1304.594300  ... -2558.834947  2558.928118
state_id::25.0:fyear  0.034527  1329.634169  ... -2607.961169  2608.030223
state_id::26.0:fyear  0.047416  1305.481181  ... -2560.573678  2560.668510
state_id::28.0:fyear  0.093778  1303.722407  ... -2557.077589  2557.265146
state_id::29.0:fyear  0.027532  1347.867021  ... -2643.730782  2643.785847
state_id::30.0:fyear  0.047823  1333.279846  ... -2615.098644  2615.194290
state_id::31.0:fyear  0.044038  1325.369718  ... -2599.587199  2599.675274
state_id::32.0:fyear -0.066883  1328.486922  ... -2605.812323  2605.678558
state_id::33.0:fyear  0.044067  1328.726382  ... -2606.171061  2606.259196
state_id::34.0:fyear  0.043906  1345.021253  ... -2638.132608  2638.220421
state_id::36.0:fyear  0.043972  1298.795455  ... -2547.463481  2547.551426
state_id::38.0:fyear  0.042025  1341.021173  ... -2630.288580  2630.372629
state_id::39.0:fyear  0.044020  1317.203741  ... -2583.570156  2583.658196
state_id::40.0:fyear  0.052935  1353.769707  ... -2655.283135  2655.389005
state_id::41.0:fyear  0.043839  1351.428503  ... -2650.700103  2650.787781
state_id::43.0:fyear  0.044081  1309.318378  ... -2568.103440  2568.191601
state_id::44.0:fyear  0.041674  1307.373176  ... -2564.290453  2564.373801
state_id::45.0:fyear  0.050519  1331.655528  ... -2611.909948  2612.010986
state_id::47.0:fyear  0.043259  1334.943942  ... -2618.367230  2618.453748
state_id::48.0:fyear  0.041992  1326.414288  ... -2601.638105  2601.722089
state_id::50.0:fyear  0.042861  1325.920820  ... -2600.669328  2600.755050

[43 rows x 6 columns]
