Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011933
SE: 0.003388
pval: 0.000440
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011933     0.003388  ...    -0.018579    -0.005288
ln_at_adj             0.004041     0.003911  ...    -0.003631     0.011713
ppent_at             -0.003052     0.004521  ...    -0.011919     0.005816
div_payer             0.026993     0.004299  ...     0.018561     0.035425
state_inc_growth      0.002067     0.000389  ...     0.001303     0.002830
state_id::1.0:fyear   0.046602  1124.672225  ... -2205.928839  2206.022043
state_id::3.0:fyear   0.050424  1129.460554  ... -2215.317029  2215.417877
state_id::4.0:fyear   0.046611  1169.404236  ... -2293.667919  2293.761141
state_id::5.0:fyear   0.048219  1156.423458  ... -2268.205314  2268.301751
state_id::6.0:fyear   0.046329  1143.958262  ... -2243.757487  2243.850145
state_id::7.0:fyear   0.046665  1120.833102  ... -2198.398573  2198.491902
state_id::10.0:fyear  0.048547  1140.394017  ... -2236.764223  2236.861316
state_id::11.0:fyear  0.046222  1154.541821  ... -2264.516596  2264.609040
state_id::12.0:fyear  0.067288  1170.088510  ... -2294.989403  2295.123980
state_id::14.0:fyear  0.046573  1156.820156  ... -2268.985059  2269.078205
state_id::15.0:fyear  0.047363  1103.361982  ... -2164.129346  2164.224073
state_id::17.0:fyear  0.053149  1117.877985  ... -2192.595807  2192.702106
state_id::18.0:fyear  0.046170  1053.120364  ... -2065.584694  2065.677034
state_id::19.0:fyear  0.039540  1189.325714  ... -2332.749747  2332.828826
state_id::21.0:fyear  0.050966  1097.678810  ... -2152.978550  2153.080482
state_id::22.0:fyear  0.046559  1111.400252  ... -2179.896722  2179.989839
state_id::23.0:fyear  0.047536  1144.096725  ... -2244.027868  2244.122940
state_id::24.0:fyear  0.049181  1175.568510  ... -2305.756194  2305.854555
state_id::25.0:fyear  0.037206  1170.825661  ... -2296.465363  2296.539774
state_id::26.0:fyear  0.050000  1093.957614  ... -2145.680619  2145.780619
state_id::28.0:fyear  0.095959  1167.879362  ... -2290.627626  2290.819543
state_id::29.0:fyear  0.029935  1152.274002  ... -2260.084695  2260.144565
state_id::30.0:fyear  0.050436  1121.146949  ... -2199.010392  2199.111265
state_id::31.0:fyear  0.046609  1182.986921  ... -2320.309523  2320.402741
state_id::32.0:fyear -0.065206  1024.486477  ... -2009.532461  2009.402048
state_id::33.0:fyear  0.046637  1113.018758  ... -2183.071244  2183.164519
state_id::34.0:fyear  0.046488  1076.925452  ... -2112.276593  2112.369569
state_id::36.0:fyear  0.046543  1164.581646  ... -2284.208775  2284.301860
state_id::38.0:fyear  0.044518  1162.200348  ... -2279.540029  2279.629064
state_id::39.0:fyear  0.046590  1168.413163  ... -2291.724013  2291.817192
state_id::40.0:fyear  0.055560  1132.678153  ... -2221.623017  2221.734137
state_id::41.0:fyear  0.046386  1040.522369  ... -2040.874284  2040.967057
state_id::43.0:fyear  0.046669  1164.095176  ... -2283.254467  2283.347805
state_id::44.0:fyear  0.044231  1130.846462  ... -2218.041595  2218.130057
state_id::45.0:fyear  0.053096  1087.291876  ... -2132.603088  2132.709281
state_id::47.0:fyear  0.045881  1095.777891  ... -2149.255101  2149.346862
state_id::48.0:fyear  0.044566  1133.755183  ... -2223.746538  2223.835670
state_id::50.0:fyear  0.045443  1173.712878  ... -2302.120224  2302.211110

[43 rows x 6 columns]
