Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011929
SE: 0.003808
pval: 0.001765
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011929     0.003808  ...    -0.019399    -0.004459
ln_at_adj             0.004130     0.004510  ...    -0.004717     0.012976
ppent_at             -0.011898     0.002998  ...    -0.017778    -0.006018
div_payer             0.026696     0.004983  ...     0.016921     0.036470
state_inc_growth      0.002062     0.000387  ...     0.001303     0.002822
state_id::1.0:fyear   0.041328  2025.182660  ... -3972.229980  3972.312637
state_id::3.0:fyear   0.045184  2049.313712  ... -4019.557699  4019.648067
state_id::4.0:fyear   0.041454  2091.188180  ... -4101.695625  4101.778533
state_id::5.0:fyear   0.042921  2085.899597  ... -4091.320927  4091.406769
state_id::6.0:fyear   0.041033  2087.921562  ... -4095.288776  4095.370842
state_id::7.0:fyear   0.041374  2082.791930  ... -4085.226977  4085.309725
state_id::10.0:fyear  0.043225  2103.332730  ... -4125.514643  4125.601093
state_id::11.0:fyear  0.040968  2073.780937  ... -4067.552874  4067.634809
state_id::12.0:fyear  0.062328  2068.537457  ... -4057.246750  4057.371406
state_id::14.0:fyear  0.041299  2054.344496  ... -4029.429158  4029.511756
state_id::15.0:fyear  0.042071  2083.190252  ... -4086.007564  4086.091706
state_id::17.0:fyear  0.047947  2077.509931  ... -4074.860087  4074.955981
state_id::18.0:fyear  0.040876  2029.870309  ... -3981.424968  3981.506720
state_id::19.0:fyear  0.034138  2055.772185  ... -4032.236644  4032.304921
state_id::21.0:fyear  0.045676  2042.135212  ... -4005.477021  4005.568373
state_id::22.0:fyear  0.041285  2037.888800  ... -3997.152336  3997.234907
state_id::23.0:fyear  0.042264  2097.719991  ... -4114.506560  4114.591088
state_id::24.0:fyear  0.043842  2058.382163  ... -4037.346251  4037.433935
state_id::25.0:fyear  0.031452  2053.943333  ... -4028.652150  4028.715053
state_id::26.0:fyear  0.044704  2071.339985  ... -4062.761360  4062.850768
state_id::28.0:fyear  0.089701  2097.099875  ... -4113.242805  4113.422208
state_id::29.0:fyear  0.024861  2094.753467  ... -4108.705310  4108.755031
state_id::30.0:fyear  0.045080  2052.840516  ... -4026.475413  4026.565574
state_id::31.0:fyear  0.041335  2075.490830  ... -4070.906358  4070.989027
state_id::32.0:fyear -0.069639  2114.451804  ... -4147.436886  4147.297609
state_id::33.0:fyear  0.041364  2028.798501  ... -3979.322194  3979.404921
state_id::34.0:fyear  0.041164  2078.785094  ... -4077.368024  4077.450352
state_id::36.0:fyear  0.041268  2072.117322  ... -4064.289495  4064.372032
state_id::38.0:fyear  0.038323  2088.684733  ... -4096.788399  4096.865044
state_id::39.0:fyear  0.041316  2070.171574  ... -4060.472982  4060.555613
state_id::40.0:fyear  0.050223  2029.334749  ... -3980.365154  3980.465600
state_id::41.0:fyear  0.041050  2047.198456  ... -4015.412890  4015.494989
state_id::43.0:fyear  0.041371  2101.471449  ... -4121.865708  4121.948450
state_id::44.0:fyear  0.038950  2068.249584  ... -4056.705483  4056.783382
state_id::45.0:fyear  0.047817  2100.246098  ... -4119.455811  4119.551445
state_id::47.0:fyear  0.040589  2034.217372  ... -3989.951751  3990.032929
state_id::48.0:fyear  0.039310  2098.141665  ... -4115.336601  4115.415222
state_id::50.0:fyear  0.040140  2065.630069  ... -4051.566275  4051.646555

[43 rows x 6 columns]
