Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011960
SE: 0.003239
pval: 0.000229
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011960     0.003239  ...    -0.018313    -0.005607
ln_at_adj             0.004113     0.003988  ...    -0.003708     0.011934
ppent_at             -0.011066     0.004769  ...    -0.020420    -0.001712
div_payer             0.026830     0.004350  ...     0.018297     0.035363
state_inc_growth      0.002066     0.000392  ...     0.001298     0.002834
state_id::1.0:fyear   0.059603  2141.614205  ... -4200.585025  4200.704231
state_id::3.0:fyear   0.063448  2107.369933  ... -4133.413146  4133.540041
state_id::4.0:fyear   0.059671  2149.220791  ... -4215.504806  4215.624149
state_id::5.0:fyear   0.061208  2134.355946  ... -4186.346790  4186.469207
state_id::6.0:fyear   0.059405  2102.480377  ... -4123.826623  4123.945433
state_id::7.0:fyear   0.059657  2153.409530  ... -4223.720776  4223.840089
state_id::10.0:fyear  0.061558  2132.070807  ... -4181.864282  4181.987397
state_id::11.0:fyear  0.059301  2140.858677  ... -4199.103405  4199.222008
state_id::12.0:fyear  0.080124  2078.586739  ... -4076.940003  4077.100252
state_id::14.0:fyear  0.059574  2153.459358  ... -4223.818593  4223.937741
state_id::15.0:fyear  0.060359  2160.326559  ... -4237.287401  4237.408120
state_id::17.0:fyear  0.066136  2128.008899  ... -4173.892520  4174.024792
state_id::18.0:fyear  0.059214  2146.987336  ... -4211.124479  4211.242907
state_id::19.0:fyear  0.052529  2102.341805  ... -4123.561701  4123.666758
state_id::21.0:fyear  0.063830  2110.575475  ... -4139.700236  4139.827896
state_id::22.0:fyear  0.059560  2112.590107  ... -4143.656084  4143.775204
state_id::23.0:fyear  0.060498  2153.779611  ... -4224.445826  4224.566822
state_id::24.0:fyear  0.062132  2139.026614  ... -4195.507096  4195.631359
state_id::25.0:fyear  0.049971  2100.623931  ... -4120.194754  4120.294696
state_id::26.0:fyear  0.062977  2134.276646  ... -4186.189481  4186.315434
state_id::28.0:fyear  0.109309  2171.074821  ... -4258.320507  4258.539125
state_id::29.0:fyear  0.042968  2114.848097  ... -4148.101585  4148.187520
state_id::30.0:fyear  0.063396  2132.189669  ... -4182.095584  4182.222376
state_id::31.0:fyear  0.059609  2149.173094  ... -4215.411315  4215.530533
state_id::32.0:fyear -0.049711  2119.458615  ... -4157.237510  4157.138089
state_id::33.0:fyear  0.059638  2166.692937  ... -4249.775381  4249.894657
state_id::34.0:fyear  0.059383  2118.382045  ... -4155.016791  4155.135557
state_id::36.0:fyear  0.059544  2168.553058  ... -4253.423988  4253.543076
state_id::38.0:fyear  0.057905  2160.725746  ... -4238.072836  4238.188646
state_id::39.0:fyear  0.059591  2166.653076  ... -4249.697243  4249.816424
state_id::40.0:fyear  0.068512  2133.439515  ... -4184.541965  4184.678989
state_id::41.0:fyear  0.059433  2141.691985  ... -4200.737755  4200.856621
state_id::43.0:fyear  0.059657  2096.383259  ... -4111.867250  4111.986565
state_id::44.0:fyear  0.057243  2146.207003  ... -4209.595876  4209.710361
state_id::45.0:fyear  0.066101  2116.292311  ... -4150.911188  4151.043390
state_id::47.0:fyear  0.058860  2135.459989  ... -4188.514651  4188.632370
state_id::48.0:fyear  0.057595  2130.105610  ... -4178.013631  4178.128821
state_id::50.0:fyear  0.058434  2113.117243  ... -4144.691154  4144.808023

[43 rows x 6 columns]
