Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1680.454186
SE: 1034.769297
pval: 0.104920
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -670.411488  5535.196222  ... -11541.843751  10201.020774
Treatment_FIN              1680.454186  1034.769297  ...   -351.890083   3712.798454
Treatment_MKT              2351.351843  1178.214099  ...     37.274029   4665.429656
Gender                    -1783.180951  1121.784054  ...  -3986.427026    420.065124
Age                         -48.898311    65.400333  ...   -177.348192     79.551569
Children_total              275.443644   345.542083  ...   -403.220165    954.107453
Race_SAblackcolored        2730.484121  4827.095044  ...  -6750.198170  12211.166411
Race_Foreigner             1715.343045  4785.257396  ...  -7683.167786  11113.853876
Educ_high                  2326.855975   985.621691  ...    391.040329   4262.671620
Operating_yearstotal        189.849567    79.675638  ...     33.362197    346.336937
Activity_Hours              -24.135672    22.600428  ...    -68.524166     20.252821
pre_Employees1_composite   1456.769112   286.233838  ...    894.589985   2018.948239
FormalReg                  -950.716463  1081.620755  ...  -3075.079593   1173.646668
pre_Profits3_composite_w1     0.583987     0.109126  ...      0.369657      0.798317
Ind2_SIC15                 -359.049006  5454.974477  ... -11072.921314  10354.823303
Ind2_SIC17                -7955.770541  3392.398361  ... -14618.629003  -1292.912079
Ind2_SIC23                -1582.409099  2339.873147  ...  -6178.049688   3013.231490
Ind2_SIC25                 2357.514827  7638.883716  ... -12645.676307  17360.705961
Ind2_SIC34                -3362.083301  2377.000495  ...  -8030.644059   1306.477457
Ind2_SIC41                 1919.100817  3749.300808  ...  -5444.733839   9282.935474
Ind2_SIC54                 -738.945989  2269.090743  ...  -5195.566011   3717.674034
Ind2_SIC56                -1761.956273  2339.074339  ...  -6356.027959   2832.115413
Ind2_SIC57                 3922.801347  3715.396484  ...  -3374.443337  11220.046031
Ind2_SIC58                -2819.420959  2397.711777  ...  -7528.659823   1889.817906
Ind2_SIC59                -1792.141377  2805.324931  ...  -7301.955073   3717.672320
Ind2_SIC72                -2285.054187  2031.184305  ...  -6274.412775   1704.304401
Ind2_SIC73                -5382.173378  2470.609123  ... -10234.586671   -529.760085
Ind2_SIC75                 2571.367620  3882.195694  ...  -5053.479960  10196.215200
Ind2_SIC76                -2215.713121  2230.940104  ...  -6597.403172   2165.976931
Ind2_SIC83                -5968.245878  2997.757642  ... -11856.008088    -80.483668

[30 rows x 6 columns]
