Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1699.075718
SE: 1039.706502
pval: 0.102761
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2339.760492  7095.460079  ... -16275.637474  11596.116489
Treatment_FIN              1699.075718  1039.706502  ...   -342.965495   3741.116932
Treatment_MKT              2743.825733  1208.077868  ...    371.093823   5116.557644
Gender                     -979.401388  1137.539551  ...  -3213.592133   1254.789358
Age                         -37.653673    69.785303  ...   -174.715877     99.408531
Children_total              147.540525   360.277544  ...   -560.064546    855.145596
Race_SAblackcolored        3462.605343  6627.406158  ...  -9553.987789  16479.198476
Race_Foreigner             1573.921851  6606.800307  ... -11402.200247  14550.043948
Educ_high                  2248.477394  1046.576804  ...    192.942527   4304.012261
Operating_yearstotal        174.232912    79.951873  ...     17.203000    331.262824
Activity_Hours              -33.281387    23.397848  ...    -79.236058     12.673283
pre_Employees1_composite   1467.683248   306.838246  ...    865.035920   2070.330575
FormalReg                  -719.416616  1184.578393  ...  -3045.994255   1607.161024
pre_Profits3_composite_w1     0.536286     0.114946  ...      0.310526      0.762045
Ind2_SIC15                  672.302013  5596.990874  ... -10320.498372  11665.102399
Ind2_SIC17                -4790.885692  3238.561010  ... -11151.599068   1569.827685
Ind2_SIC23                -1779.793823  2341.981360  ...  -6379.575058   2819.987412
Ind2_SIC25                 5490.746208  7778.057730  ...  -9785.790406  20767.282821
Ind2_SIC34                -4123.382351  2801.076239  ...  -9624.851382   1378.086680
Ind2_SIC41                 2665.272640  3780.132498  ...  -4759.117164  10089.662445
Ind2_SIC54                  655.269538  2237.022949  ...  -3738.367560   5048.906635
Ind2_SIC56                 -195.754988  2290.527319  ...  -4694.477634   4302.967657
Ind2_SIC57                 4596.468273  4214.437975  ...  -3680.921567  12873.858114
Ind2_SIC58                -1196.628328  2401.570992  ...  -5913.446905   3520.190248
Ind2_SIC59                 1516.194421  2730.539541  ...  -3846.736625   6879.125466
Ind2_SIC72                -1264.819166  2018.648525  ...  -5229.556787   2699.918456
Ind2_SIC73                -2898.543256  2374.997382  ...  -7563.169789   1766.083277
Ind2_SIC75                 2734.429661  4602.933271  ...  -6305.986480  11774.845802
Ind2_SIC76                 -634.244886  2203.222570  ...  -4961.496164   3693.006392
Ind2_SIC83                -4263.629967  3065.551709  ... -10284.543484   1757.283550

[30 rows x 6 columns]
