Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1423.943523
SE: 1050.486052
pval: 0.175782
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1589.226388  6739.797632  ... -14826.562606  11648.109831
Treatment_FIN              1423.943523  1050.486052  ...   -639.269324   3487.156370
Treatment_MKT              2973.947740  1193.169466  ...    630.496758   5317.398722
Gender                    -1966.042394  1075.300835  ...  -4077.992852    145.908064
Age                         -17.264081    65.565855  ...   -146.039056    111.510894
Children_total              215.494928   358.235355  ...   -488.099170    919.089026
Race_SAblackcolored        1906.630087  6041.984377  ...  -9960.162210  13773.422384
Race_Foreigner             -677.993867  6019.387029  ... -12500.403719  11144.415984
Educ_high                  2668.273560  1026.764215  ...    651.651716   4684.895403
Operating_yearstotal        106.275758    83.789816  ...    -58.292086    270.843603
Activity_Hours              -24.444384    23.804588  ...    -71.197915     22.309147
pre_Employees1_composite   1478.491914   279.961205  ...    928.632586   2028.351243
FormalReg                 -1044.554308  1112.538630  ...  -3229.641858   1140.533243
pre_Profits3_composite_w1     0.586363     0.119905  ...      0.350863      0.821863
Ind2_SIC15                 1575.473485  5775.122315  ...  -9767.186926  12918.133896
Ind2_SIC17                -5295.263750  3177.218039  ... -11535.496129    944.968630
Ind2_SIC23                -1096.695527  2191.449441  ...  -5400.823728   3207.432675
Ind2_SIC25                 3391.098548  6422.549857  ...  -9223.145450  16005.342546
Ind2_SIC34                -1814.423945  2364.839980  ...  -6459.100776   2830.252887
Ind2_SIC41                 1922.227317  4132.916299  ...  -6195.049432  10039.504067
Ind2_SIC54                  639.696071  2083.987884  ...  -3453.371674   4732.763816
Ind2_SIC56                 -228.952208  2134.478306  ...  -4421.185942   3963.281525
Ind2_SIC57                 7177.693445  5049.263189  ...  -2739.339400  17094.726289
Ind2_SIC58                -1676.230652  2277.805353  ...  -6149.966651   2797.505347
Ind2_SIC59                  810.867118  2482.605195  ...  -4065.107125   5686.841361
Ind2_SIC72                 -790.537361  1806.054699  ...  -4337.728921   2756.654199
Ind2_SIC73                -5056.809505  2285.522668  ...  -9545.702739   -567.916271
Ind2_SIC75                 4959.868280  4142.416872  ...  -3176.068121  13095.804680
Ind2_SIC76                -2429.519749  2179.562249  ...  -6710.300845   1851.261347
Ind2_SIC83                -5071.837363  2678.021967  ... -10331.620981    187.946255

[30 rows x 6 columns]
