Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1473.926427
SE: 878.968254
pval: 0.094103
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1998.445913  4941.423180  ... -11703.675001   7706.783174
Treatment_FIN              1473.926427   878.968254  ...   -252.415955   3200.268809
Treatment_MKT              3091.281152  1061.673926  ...   1006.094700   5176.467604
Gender                     -693.653227   970.209591  ...  -2599.198655   1211.892200
Age                         -27.321784    50.204573  ...   -125.926348     71.282779
Children_total              122.795809   269.985017  ...   -407.469733    653.061351
Race_SAblackcolored        1961.305832  4221.011176  ...  -6328.994138  10251.605802
Race_Foreigner             1489.749869  4256.297258  ...  -6869.853923   9849.353661
Educ_high                  1816.014011   845.053782  ...    156.281532   3475.746491
Operating_yearstotal        124.778713    71.812070  ...    -16.264174    265.821600
Activity_Hours              -19.594067    19.309769  ...    -57.519523     18.331389
pre_Employees1_composite   1409.703867   213.477890  ...    990.421455   1828.986278
FormalReg                  -812.693574   965.054189  ...  -2708.113506   1082.726358
pre_Profits3_composite_w1     0.895002     0.117713  ...      0.663808      1.126196
Ind2_SIC15                -7089.229147  4720.612709  ... -16360.774229   2182.315934
Ind2_SIC17                -6543.414443  2970.132495  ... -12376.919333   -709.909554
Ind2_SIC23                 -258.326065  1904.510866  ...  -3998.890995   3482.238865
Ind2_SIC25                 2614.281221  5744.051814  ...  -8667.355004  13895.917445
Ind2_SIC34                -3351.608738  1807.788814  ...  -6902.206196    198.988720
Ind2_SIC41                -2935.915597  3557.317841  ...  -9922.685063   4050.853869
Ind2_SIC54                  968.086497  1726.880793  ...  -2423.603123   4359.776117
Ind2_SIC56                -1697.070282  1860.540328  ...  -5351.274637   1957.134074
Ind2_SIC57                 2673.369026  3054.789504  ...  -3326.406924   8673.144976
Ind2_SIC58                -3119.288571  1887.175451  ...  -6825.805785    587.228644
Ind2_SIC59                 -896.176924  1872.627929  ...  -4574.121998   2781.768150
Ind2_SIC72                -1757.801014  1558.952832  ...  -4819.670807   1304.068778
Ind2_SIC73                -5680.988137  1967.524608  ...  -9545.315550  -1816.660724
Ind2_SIC75                 3311.151746  2919.702277  ...  -2423.305400   9045.608892
Ind2_SIC76                -3412.780837  1957.179160  ...  -7256.789218    431.227544
Ind2_SIC83                -3130.968795  2179.381175  ...  -7411.394252   1149.456662

[30 rows x 6 columns]
