Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011903
SE: 0.003068
pval: 0.000109
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011903     0.003068  ...    -0.017921    -0.005885
ln_at_adj             0.003964     0.004123  ...    -0.004122     0.012051
ppent_at              0.001862     0.004039  ...    -0.006059     0.009784
div_payer             0.027048     0.004575  ...     0.018075     0.036020
state_inc_growth      0.002068     0.000390  ...     0.001303     0.002832
state_id::1.0:fyear   0.037181  1291.544710  ... -2533.248382  2533.322744
state_id::3.0:fyear   0.040983  1271.300342  ... -2493.536495  2493.618462
state_id::4.0:fyear   0.037162  1242.075889  ... -2436.218350  2436.292674
state_id::5.0:fyear   0.038785  1261.303659  ... -2473.930815  2474.008385
state_id::6.0:fyear   0.036912  1311.445719  ... -2572.283256  2572.357080
state_id::7.0:fyear   0.037245  1311.716267  ... -2572.813587  2572.888077
state_id::10.0:fyear  0.039125  1301.032292  ... -2551.855746  2551.933997
state_id::11.0:fyear  0.036778  1314.926216  ... -2579.110171  2579.183727
state_id::12.0:fyear  0.057860  1277.029197  ... -2504.756417  2504.872137
state_id::14.0:fyear  0.037151  1323.452680  ... -2595.833934  2595.908236
state_id::15.0:fyear  0.037941  1292.989059  ... -2536.080624  2536.156506
state_id::17.0:fyear  0.043748  1245.617052  ... -2443.157537  2443.245033
state_id::18.0:fyear  0.036734  1313.320034  ... -2575.959789  2576.033257
state_id::19.0:fyear  0.030132  1266.100258  ... -2483.347703  2483.407967
state_id::21.0:fyear  0.041488  1241.662392  ... -2435.402975  2435.485950
state_id::22.0:fyear  0.037137  1275.025523  ... -2500.847057  2500.921330
state_id::23.0:fyear  0.038117  1290.753108  ... -2531.694769  2531.771002
state_id::24.0:fyear  0.039768  1296.633871  ... -2543.227872  2543.307408
state_id::25.0:fyear  0.027795  1320.010219  ... -2589.091114  2589.146704
state_id::26.0:fyear  0.040582  1244.411438  ... -2440.795965  2440.877128
state_id::28.0:fyear  0.086284  1341.613118  ... -2631.405385  2631.577952
state_id::29.0:fyear  0.020642  1274.157579  ... -2499.161133  2499.202417
state_id::30.0:fyear  0.041028  1331.808368  ... -2612.219226  2612.301281
state_id::31.0:fyear  0.037188  1270.259058  ... -2491.497878  2491.572253
state_id::32.0:fyear -0.076150  1277.567812  ... -2505.946887  2505.794587
state_id::33.0:fyear  0.037216  1285.686870  ... -2521.758554  2521.832986
state_id::34.0:fyear  0.037069  1308.196545  ... -2565.910045  2565.984183
state_id::36.0:fyear  0.037121  1290.214880  ... -2530.640063  2530.714305
state_id::38.0:fyear  0.035177  1289.171759  ... -2528.595990  2528.666343
state_id::39.0:fyear  0.037168  1292.211690  ... -2534.556635  2534.630971
state_id::40.0:fyear  0.046190  1245.371122  ... -2442.672719  2442.765098
state_id::41.0:fyear  0.036980  1285.379679  ... -2521.156254  2521.230214
state_id::43.0:fyear  0.037231  1321.653451  ... -2592.304776  2592.379238
state_id::44.0:fyear  0.034802  1273.594214  ... -2498.041966  2498.111570
state_id::45.0:fyear  0.043685  1267.850200  ... -2486.766554  2486.853923
state_id::47.0:fyear  0.036453  1306.172586  ... -2561.940790  2562.013695
state_id::48.0:fyear  0.035129  1315.476333  ... -2580.190840  2580.261099
state_id::50.0:fyear  0.036040  1322.333601  ... -2593.640040  2593.712121

[43 rows x 6 columns]
