Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011852
SE: 0.003356
pval: 0.000425
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011852     0.003356  ...    -0.018435    -0.005270
ln_at_adj             0.004161     0.003912  ...    -0.003512     0.011835
ppent_at             -0.007923     0.003842  ...    -0.015458    -0.000387
div_payer             0.027014     0.004513  ...     0.018161     0.035867
state_inc_growth      0.002067     0.000395  ...     0.001293     0.002841
state_id::1.0:fyear   0.033658  2265.544736  ... -4443.693088  4443.760404
state_id::3.0:fyear   0.037472  2249.584939  ... -4412.385114  4412.460057
state_id::4.0:fyear   0.033685  2266.843644  ... -4446.240789  4446.308159
state_id::5.0:fyear   0.035260  2275.362043  ... -4462.947530  4463.018050
state_id::6.0:fyear   0.033444  2276.171276  ... -4464.536608  4464.603496
state_id::7.0:fyear   0.033719  2247.915426  ... -4409.114219  4409.181657
state_id::10.0:fyear  0.035576  2288.538386  ... -4488.791801  4488.862953
state_id::11.0:fyear  0.033314  2225.715179  ... -4365.570204  4365.636832
state_id::12.0:fyear  0.054607  2267.578287  ... -4447.660825  4447.770040
state_id::14.0:fyear  0.033629  2245.785590  ... -4404.936768  4405.004026
state_id::15.0:fyear  0.034381  2250.759674  ... -4414.692375  4414.761137
state_id::17.0:fyear  0.040218  2222.304462  ... -4358.873390  4358.953826
state_id::18.0:fyear  0.033168  2263.685750  ... -4440.047292  4440.113627
state_id::19.0:fyear  0.026531  2245.593469  ... -4404.567032  4404.620094
state_id::21.0:fyear  0.038050  2241.833796  ... -4397.181146  4397.257246
state_id::22.0:fyear  0.033615  2262.362842  ... -4437.452042  4437.519272
state_id::23.0:fyear  0.034588  2260.373488  ... -4433.549073  4433.618249
state_id::24.0:fyear  0.036190  2276.074122  ... -4464.343299  4464.415680
state_id::25.0:fyear  0.024417  2247.647444  ... -4408.597891  4408.646725
state_id::26.0:fyear  0.037035  2290.533073  ... -4492.702799  4492.776868
state_id::28.0:fyear  0.083434  2252.839495  ... -4418.722764  4418.889631
state_id::29.0:fyear  0.016902  2270.394002  ... -4453.221382  4453.255185
state_id::30.0:fyear  0.037459  2260.515666  ... -4433.825076  4433.899994
state_id::31.0:fyear  0.033664  2262.693699  ... -4438.100949  4438.168277
state_id::32.0:fyear -0.077434  2260.232865  ... -4433.385271  4433.230403
state_id::33.0:fyear  0.033693  2237.728611  ... -4389.133433  4389.200820
state_id::34.0:fyear  0.033556  2307.502515  ... -4525.990794  4526.057907
state_id::36.0:fyear  0.033598  2275.814190  ... -4463.836052  4463.903249
state_id::38.0:fyear  0.031627  2308.481120  ... -4527.912199  4527.975453
state_id::39.0:fyear  0.033646  2239.629967  ... -4392.862874  4392.930165
state_id::40.0:fyear  0.042646  2256.065122  ... -4425.090420  4425.175713
state_id::41.0:fyear  0.033489  2266.084752  ... -4444.752466  4444.819444
state_id::43.0:fyear  0.033746  2257.903822  ... -4428.705817  4428.773309
state_id::44.0:fyear  0.031291  2290.652314  ... -4492.942427  4493.005009
state_id::45.0:fyear  0.040152  2270.818449  ... -4454.030658  4454.110962
state_id::47.0:fyear  0.032887  2272.832125  ... -4457.987625  4458.053399
state_id::48.0:fyear  0.031561  2220.062694  ... -4354.484955  4354.548077
state_id::50.0:fyear  0.032508  2291.838113  ... -4495.267081  4495.332098

[43 rows x 6 columns]
