Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011875
SE: 0.003149
pval: 0.000168
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011875     0.003149  ...    -0.018051    -0.005699
ln_at_adj             0.004027     0.004387  ...    -0.004578     0.012632
ppent_at             -0.002405     0.003796  ...    -0.009850     0.005040
div_payer             0.027022     0.004815  ...     0.017577     0.036467
state_inc_growth      0.002066     0.000393  ...     0.001296     0.002837
state_id::1.0:fyear   0.038590  2436.606796  ... -4779.215873  4779.293053
state_id::3.0:fyear   0.042432  2441.006859  ... -4787.842484  4787.927348
state_id::4.0:fyear   0.038599  2415.222424  ... -4737.271733  4737.348932
state_id::5.0:fyear   0.040200  2437.548728  ... -4781.061804  4781.142204
state_id::6.0:fyear   0.038325  2380.109202  ... -4668.399579  4668.476230
state_id::7.0:fyear   0.038658  2449.759754  ... -4805.014524  4805.091839
state_id::10.0:fyear  0.040532  2428.292916  ... -4762.906766  4762.987830
state_id::11.0:fyear  0.038223  2414.270633  ... -4735.405228  4735.481675
state_id::12.0:fyear  0.059054  2460.368874  ... -4825.803265  4825.921373
state_id::14.0:fyear  0.038560  2436.269330  ... -4778.553984  4778.631104
state_id::15.0:fyear  0.039341  2402.409554  ... -4712.139334  4712.218016
state_id::17.0:fyear  0.045165  2417.351584  ... -4741.441382  4741.531712
state_id::18.0:fyear  0.038149  2387.045505  ... -4682.004887  4682.081186
state_id::19.0:fyear  0.031521  2379.952271  ... -4668.098574  4668.161616
state_id::21.0:fyear  0.042919  2434.145459  ... -4774.383783  4774.469622
state_id::22.0:fyear  0.038547  2406.636148  ... -4720.430332  4720.507426
state_id::23.0:fyear  0.039524  2422.997487  ... -4752.521116  4752.600164
state_id::24.0:fyear  0.041175  2429.536002  ... -4765.344361  4765.426711
state_id::25.0:fyear  0.029389  2334.314703  ... -4578.585421  4578.644198
state_id::26.0:fyear  0.041983  2412.262008  ... -4731.461674  4731.545641
state_id::28.0:fyear  0.087414  2376.898749  ... -4662.053385  4662.228213
state_id::29.0:fyear  0.021994  2395.367225  ... -4698.343586  4698.387573
state_id::30.0:fyear  0.042415  2387.220727  ... -4682.344308  4682.429139
state_id::31.0:fyear  0.038596  2398.764032  ... -4704.989612  4705.066804
state_id::32.0:fyear -0.074176  2450.733498  ... -4807.037296  4806.888944
state_id::33.0:fyear  0.038625  2452.888428  ... -4811.151259  4811.228508
state_id::34.0:fyear  0.038467  2416.319932  ... -4739.424558  4739.501492
state_id::36.0:fyear  0.038530  2451.304225  ... -4808.044036  4808.121096
state_id::38.0:fyear  0.036646  2381.429103  ... -4670.990163  4671.063455
state_id::39.0:fyear  0.038577  2414.845130  ... -4736.531715  4736.608868
state_id::40.0:fyear  0.047573  2460.636244  ... -4826.339176  4826.434321
state_id::41.0:fyear  0.038414  2334.936430  ... -4579.795875  4579.872703
state_id::43.0:fyear  0.038647  2419.040115  ... -4744.759852  4744.837145
state_id::44.0:fyear  0.036213  2443.222350  ... -4792.194253  4792.266679
state_id::45.0:fyear  0.045092  2435.790233  ... -4777.607734  4777.697918
state_id::47.0:fyear  0.037874  2421.429551  ... -4749.447356  4749.523103
state_id::48.0:fyear  0.036541  2437.276755  ... -4780.532006  4780.605087
state_id::50.0:fyear  0.037434  2394.547438  ... -4696.720184  4696.795051

[43 rows x 6 columns]
