Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011899
SE: 0.003843
pval: 0.001990
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011899     0.003843  ...    -0.019436    -0.004362
ln_at_adj             0.004054     0.004203  ...    -0.004191     0.012299
ppent_at             -0.002509     0.002925  ...    -0.008246     0.003229
div_payer             0.027055     0.004798  ...     0.017645     0.036465
state_inc_growth      0.002070     0.000397  ...     0.001291     0.002848
state_id::1.0:fyear   0.078477  1409.323496  ... -2764.222935  2764.379888
state_id::3.0:fyear   0.082293  1406.598014  ... -2758.873254  2759.037840
state_id::4.0:fyear   0.078443  1410.608682  ... -2766.743782  2766.900669
state_id::5.0:fyear   0.080085  1424.996805  ... -2794.963559  2795.123730
state_id::6.0:fyear   0.078212  1503.924211  ... -2949.776687  2949.933112
state_id::7.0:fyear   0.078546  1505.030489  ... -2951.946251  2952.103343
state_id::10.0:fyear  0.080426  1489.253972  ... -2920.999702  2921.160553
state_id::11.0:fyear  0.078096  1418.690865  ... -2782.596835  2782.753028
state_id::12.0:fyear  0.099396  1435.439420  ... -2815.426795  2815.625588
state_id::14.0:fyear  0.078447  1402.106062  ... -2750.066412  2750.223306
state_id::15.0:fyear  0.079224  1470.059126  ... -2883.351394  2883.509841
state_id::17.0:fyear  0.085008  1530.221110  ... -3001.349644  3001.519659
state_id::18.0:fyear  0.078043  1457.038124  ... -2857.812681  2857.968766
state_id::19.0:fyear  0.071416  1460.050081  ... -2863.727075  2863.869907
state_id::21.0:fyear  0.082812  1543.795833  ... -3027.977824  3028.143448
state_id::22.0:fyear  0.078433  1410.014852  ... -2765.579031  2765.735897
state_id::23.0:fyear  0.079411  1488.861776  ... -2920.231449  2920.390270
state_id::24.0:fyear  0.081058  1467.130675  ... -2877.605582  2877.767699
state_id::25.0:fyear  0.069134  1464.131688  ... -2871.735177  2871.873446
state_id::26.0:fyear  0.081871  1438.955460  ... -2822.340817  2822.504559
state_id::28.0:fyear  0.127725  1373.685295  ... -2694.271547  2694.526997
state_id::29.0:fyear  0.062036  1426.857915  ... -2798.632062  2798.756133
state_id::30.0:fyear  0.082317  1473.928765  ... -2890.938360  2891.102994
state_id::31.0:fyear  0.078483  1384.869422  ... -2716.257767  2716.414733
state_id::32.0:fyear -0.034289  1478.786641  ... -2900.583390  2900.514813
state_id::33.0:fyear  0.078511  1471.935715  ... -2887.032920  2887.189943
state_id::34.0:fyear  0.078340  1532.952051  ... -3006.712884  3006.869564
state_id::36.0:fyear  0.078416  1412.795120  ... -2771.032374  2771.189206
state_id::38.0:fyear  0.076311  1365.055717  ... -2677.396574  2677.549195
state_id::39.0:fyear  0.078463  1415.152007  ... -2775.655216  2775.812142
state_id::40.0:fyear  0.087453  1476.516138  ... -2896.008196  2896.183102
state_id::41.0:fyear  0.078274  1412.600026  ... -2770.649851  2770.806399
state_id::43.0:fyear  0.078519  1406.649503  ... -2758.978020  2759.135058
state_id::44.0:fyear  0.076102  1432.679758  ... -2810.037183  2810.189387
state_id::45.0:fyear  0.084971  1417.433239  ... -2780.123204  2780.293145
state_id::47.0:fyear  0.077744  1466.122882  ... -2875.632173  2875.787661
state_id::48.0:fyear  0.076440  1466.176295  ... -2875.738243  2875.891124
state_id::50.0:fyear  0.077334  1501.650646  ... -2945.318108  2945.472776

[43 rows x 6 columns]
