Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2258.547150
SE: 1041.147517
pval: 0.030466
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1831.544227  5972.284706  ... -13561.442504   9898.354051
Treatment_FIN              2258.547150  1041.147517  ...    213.675704   4303.418596
Treatment_MKT              3518.296861  1195.494200  ...   1170.279971   5866.313751
Gender                    -1509.967837  1107.763965  ...  -3685.677681    665.742007
Age                         -36.107290    62.744882  ...   -159.341716     87.127137
Children_total              229.614151   360.047911  ...   -477.539908    936.768211
Race_SAblackcolored        2647.474109  5117.476143  ...  -7403.532759  12698.480976
Race_Foreigner             1167.320643  5075.852481  ...  -8801.935045  11136.576331
Educ_high                  2619.043741  1087.958311  ...    482.233299   4755.854183
Operating_yearstotal        210.312893    94.895522  ...     23.932826    396.692960
Activity_Hours              -31.180940    22.921256  ...    -76.199557     13.837677
pre_Employees1_composite   1514.961468   257.284824  ...   1009.639809   2020.283128
FormalReg                 -1222.378014  1093.203969  ...  -3369.491219    924.735190
pre_Profits3_composite_w1     0.544570     0.114414  ...      0.319856      0.769285
Ind2_SIC15                  464.655529  5917.908725  ... -11158.445307  12087.756366
Ind2_SIC17                -6003.567267  3475.301693  ... -12829.252469    822.117936
Ind2_SIC23                -1404.734985  2371.034481  ...  -6061.578160   3252.108190
Ind2_SIC25                 4237.671103  7281.600070  ... -10063.795141  18539.137346
Ind2_SIC34                -3845.587133  2713.648928  ...  -9175.344078   1484.169811
Ind2_SIC41                  222.415919  3846.570496  ...  -7332.461798   7777.293636
Ind2_SIC54                  757.668513  2214.849398  ...  -3592.418501   5107.755526
Ind2_SIC56                -1270.755259  2198.893918  ...  -5589.504825   3047.994307
Ind2_SIC57                 5226.962921  3788.249720  ...  -2213.369557  12667.295399
Ind2_SIC58                -2269.342705  2326.951079  ...  -6839.603635   2300.918225
Ind2_SIC59                  910.810096  2638.845019  ...  -4272.027825   6093.648017
Ind2_SIC72                -1744.214616  1954.920795  ...  -5583.787442   2095.358211
Ind2_SIC73                -4856.897728  2323.347172  ...  -9420.080385   -293.715071
Ind2_SIC75                 3405.820443  4195.341006  ...  -4834.061892  11645.702778
Ind2_SIC76                -2030.344161  2138.319594  ...  -6230.122397   2169.434076
Ind2_SIC83                -4887.824609  2796.538930  ... -10380.382112    604.732895

[30 rows x 6 columns]
