Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2366.144196
SE: 1061.756547
pval: 0.026228
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2234.859472  6071.444621  ... -14159.513320   9689.794377
Treatment_FIN              2366.144196  1061.756547  ...    280.795472   4451.492919
Treatment_MKT              3467.496177  1197.306492  ...   1115.919846   5819.072508
Gender                    -1586.265348  1112.436828  ...  -3771.152954    598.622259
Age                           2.876850    63.833840  ...   -122.496351    128.250052
Children_total              218.680496   372.432868  ...   -512.798304    950.159297
Race_SAblackcolored        2519.862090  5265.163808  ...  -7821.211541  12860.935721
Race_Foreigner             1002.952450  5220.357334  ...  -9250.118781  11256.023681
Educ_high                  2384.775147  1078.946733  ...    265.663945   4503.886348
Operating_yearstotal         14.087151    92.248946  ...   -167.094893    195.269196
Activity_Hours              -30.014998    23.160025  ...    -75.502572     15.472575
pre_Employees1_composite   1534.125757   260.681736  ...   1022.132374   2046.119139
FormalReg                 -1144.902271  1097.554553  ...  -3300.560264   1010.755722
pre_Profits3_composite_w1     0.550868     0.115561  ...      0.323899      0.777836
Ind2_SIC15                    6.428507  5958.069035  ... -11695.549405  11708.406418
Ind2_SIC17                -6113.046371  3498.752305  ... -12984.789877    758.697135
Ind2_SIC23                 -743.694344  2318.184434  ...  -5296.737097   3809.348410
Ind2_SIC25                 4135.089437  7361.670725  ... -10323.640014  18593.818887
Ind2_SIC34                -3870.444755  2720.226102  ...  -9213.119634   1472.230125
Ind2_SIC41                  -65.885076  3883.081300  ...  -7692.472036   7560.701883
Ind2_SIC54                  943.526513  2267.697822  ...  -3510.357736   5397.410762
Ind2_SIC56                -1306.147410  2260.048114  ...  -5745.007207   3132.712387
Ind2_SIC57                 5220.240087  3804.675899  ...  -2252.354317  12692.834491
Ind2_SIC58                -2366.902087  2363.049924  ...  -7008.063149   2274.258975
Ind2_SIC59                 1044.136013  2623.512800  ...  -4108.588580   6196.860606
Ind2_SIC72                -1313.671808  1906.414527  ...  -5057.975635   2430.632019
Ind2_SIC73                -4902.325726  2369.801348  ...  -9556.746959   -247.904493
Ind2_SIC75                 3516.112587  4052.676150  ...  -4443.568061  11475.793234
Ind2_SIC76                -2043.132905  2183.670872  ...  -6331.983565   2245.717754
Ind2_SIC83                -5387.894579  2840.722393  ... -10967.230853    191.441695

[30 rows x 6 columns]
