Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.009557
SE: 0.003467
pval: 0.005903
Nobs: 12560
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009557    0.003467  ... -0.016357 -0.002757
ln_at_adj             0.005577    0.004245  ... -0.002749  0.013902
ppent_at             -0.137978    0.021148  ... -0.179459 -0.096496
div_payer             0.025968    0.004750  ...  0.016651  0.035286
state_inc_growth      0.001792    0.000394  ...  0.001018  0.002565
state_id::1.0:fyear   0.001365    0.001195  ... -0.000979  0.003709
state_id::3.0:fyear   0.006203    0.008201  ... -0.009883  0.022289
state_id::4.0:fyear   0.000796    0.004933  ... -0.008880  0.010472
state_id::5.0:fyear   0.002718    0.001608  ... -0.000435  0.005871
state_id::6.0:fyear   0.000863    0.002794  ... -0.004617  0.006343
state_id::7.0:fyear   0.001488    0.001642  ... -0.001734  0.004709
state_id::10.0:fyear  0.003957    0.002053  ... -0.000069  0.007983
state_id::11.0:fyear  0.002257    0.002055  ... -0.001774  0.006288
state_id::12.0:fyear  0.022916    0.011258  ...  0.000833  0.044999
state_id::14.0:fyear  0.001349    0.001196  ... -0.000996  0.003695
state_id::15.0:fyear  0.002022    0.001783  ... -0.001476  0.005520
state_id::17.0:fyear  0.007777    0.003455  ...  0.001001  0.014553
state_id::18.0:fyear  0.002161    0.003688  ... -0.005072  0.009395
state_id::19.0:fyear -0.006728    0.004412  ... -0.015382  0.001926
state_id::21.0:fyear  0.006410    0.001707  ...  0.003062  0.009757
state_id::22.0:fyear  0.001338    0.001196  ... -0.001008  0.003684
state_id::23.0:fyear  0.002355    0.001769  ... -0.001114  0.005824
state_id::24.0:fyear  0.003274    0.001922  ... -0.000495  0.007044
state_id::25.0:fyear -0.009142    0.008572  ... -0.025956  0.007671
state_id::26.0:fyear  0.004471    0.001463  ...  0.001602  0.007341
state_id::28.0:fyear  0.056612    0.011703  ...  0.033657  0.079567
state_id::29.0:fyear -0.018617    0.004702  ... -0.027840 -0.009394
state_id::30.0:fyear  0.005979    0.002758  ...  0.000569  0.011388
state_id::31.0:fyear  0.001369    0.001195  ... -0.000976  0.003714
state_id::33.0:fyear  0.001411    0.001195  ... -0.000933  0.003756
state_id::34.0:fyear  0.000954    0.002454  ... -0.003860  0.005767
state_id::36.0:fyear  0.001320    0.001195  ... -0.001025  0.003664
state_id::38.0:fyear -0.003683    0.004036  ... -0.011600  0.004233
state_id::39.0:fyear  0.001375    0.001196  ... -0.000971  0.003722
state_id::40.0:fyear  0.009716    0.001515  ...  0.006744  0.012688
state_id::41.0:fyear  0.000874    0.001850  ... -0.002755  0.004504
state_id::43.0:fyear  0.001915    0.003966  ... -0.005863  0.009694
state_id::44.0:fyear -0.000572    0.001766  ... -0.004037  0.002892
state_id::45.0:fyear  0.008121    0.002244  ...  0.003720  0.012522
state_id::47.0:fyear  0.000721    0.002207  ... -0.003608  0.005050
state_id::48.0:fyear -0.000076    0.001586  ... -0.003188  0.003035

[41 rows x 6 columns]
