Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011379
SE: 0.003459
pval: 0.001025
Nobs: 12563
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011379    0.003459  ... -0.018164 -0.004594
ln_at_adj             0.006375    0.004271  ... -0.002002  0.014753
ppent_at             -0.144004    0.020901  ... -0.185001 -0.103007
div_payer             0.026144    0.004703  ...  0.016920  0.035369
state_inc_growth      0.001815    0.000399  ...  0.001033  0.002598
state_id::1.0:fyear   0.001518    0.001153  ... -0.000743  0.003779
state_id::3.0:fyear   0.004855    0.007247  ... -0.009360  0.019070
state_id::4.0:fyear   0.000702    0.004952  ... -0.009010  0.010415
state_id::5.0:fyear   0.002913    0.001585  ... -0.000196  0.006023
state_id::6.0:fyear   0.001465    0.002840  ... -0.004106  0.007036
state_id::7.0:fyear   0.001258    0.001608  ... -0.001896  0.004412
state_id::10.0:fyear  0.003576    0.001990  ... -0.000328  0.007480
state_id::11.0:fyear  0.002045    0.002006  ... -0.001890  0.005980
state_id::12.0:fyear  0.022956    0.011942  ... -0.000467  0.046380
state_id::14.0:fyear  0.001504    0.001154  ... -0.000759  0.003767
state_id::15.0:fyear  0.002420    0.001745  ... -0.001004  0.005843
state_id::17.0:fyear  0.007400    0.003083  ...  0.001353  0.013448
state_id::18.0:fyear  0.001815    0.003800  ... -0.005639  0.009269
state_id::19.0:fyear -0.006476    0.004340  ... -0.014989  0.002036
state_id::21.0:fyear  0.006521    0.001681  ...  0.003223  0.009819
state_id::22.0:fyear  0.001491    0.001154  ... -0.000772  0.003755
state_id::23.0:fyear  0.002365    0.001816  ... -0.001198  0.005928
state_id::24.0:fyear  0.003314    0.001944  ... -0.000498  0.007127
state_id::25.0:fyear -0.009182    0.008559  ... -0.025971  0.007607
state_id::26.0:fyear  0.004685    0.001410  ...  0.001920  0.007450
state_id::28.0:fyear  0.056609    0.011614  ...  0.033829  0.079389
state_id::29.0:fyear -0.017533    0.003028  ... -0.023472 -0.011594
state_id::30.0:fyear  0.005917    0.002709  ...  0.000603  0.011230
state_id::31.0:fyear  0.001526    0.001153  ... -0.000736  0.003788
state_id::32.0:fyear -0.065358    0.008376  ... -0.081786 -0.048929
state_id::33.0:fyear  0.001554    0.001153  ... -0.000708  0.003816
state_id::34.0:fyear  0.000970    0.002268  ... -0.003479  0.005418
state_id::36.0:fyear  0.001461    0.001153  ... -0.000801  0.003723
state_id::38.0:fyear -0.002817    0.005106  ... -0.012833  0.007198
state_id::39.0:fyear  0.001513    0.001154  ... -0.000750  0.003777
state_id::40.0:fyear  0.009752    0.001518  ...  0.006774  0.012730
state_id::41.0:fyear  0.000794    0.001812  ... -0.002759  0.004348
state_id::43.0:fyear  0.001971    0.003628  ... -0.005145  0.009086
state_id::44.0:fyear -0.000740    0.001719  ... -0.004111  0.002632
state_id::45.0:fyear  0.008669    0.001830  ...  0.005079  0.012259
state_id::47.0:fyear  0.000069    0.002078  ... -0.004006  0.004144
state_id::48.0:fyear -0.000405    0.001523  ... -0.003393  0.002582

[42 rows x 6 columns]
