Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011895
SE: 0.003423
pval: 0.000525
Nobs: 12554
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011895    0.003423  ... -0.018610 -0.005181
ln_at_adj             0.005474    0.004178  ... -0.002721  0.013668
ppent_at             -0.140312    0.021128  ... -0.181753 -0.098871
div_payer             0.025474    0.004625  ...  0.016402  0.034545
state_inc_growth      0.002037    0.000391  ...  0.001271  0.002803
state_id::1.0:fyear   0.001631    0.001134  ... -0.000594  0.003857
state_id::3.0:fyear   0.005687    0.007863  ... -0.009736  0.021110
state_id::4.0:fyear  -0.001150    0.003782  ... -0.008569  0.006268
state_id::5.0:fyear   0.003010    0.001564  ... -0.000057  0.006077
state_id::6.0:fyear   0.001565    0.002759  ... -0.003847  0.006976
state_id::7.0:fyear   0.001487    0.001623  ... -0.001696  0.004670
state_id::10.0:fyear  0.003987    0.001948  ...  0.000165  0.007808
state_id::11.0:fyear  0.001968    0.002015  ... -0.001983  0.005919
state_id::12.0:fyear  0.024077    0.011292  ...  0.001928  0.046225
state_id::14.0:fyear  0.001620    0.001135  ... -0.000607  0.003847
state_id::15.0:fyear  0.002443    0.001724  ... -0.000937  0.005824
state_id::17.0:fyear  0.007689    0.003074  ...  0.001659  0.013719
state_id::18.0:fyear  0.001884    0.003781  ... -0.005532  0.009300
state_id::19.0:fyear -0.006374    0.004453  ... -0.015107  0.002360
state_id::21.0:fyear  0.006781    0.001678  ...  0.003489  0.010073
state_id::22.0:fyear  0.001610    0.001136  ... -0.000617  0.003838
state_id::23.0:fyear  0.002326    0.001790  ... -0.001186  0.005838
state_id::24.0:fyear  0.003471    0.001854  ... -0.000166  0.007108
state_id::25.0:fyear -0.009226    0.008580  ... -0.026054  0.007603
state_id::26.0:fyear  0.004759    0.001423  ...  0.001968  0.007551
state_id::28.0:fyear  0.032557    0.003174  ...  0.026331  0.038782
state_id::29.0:fyear -0.016956    0.003069  ... -0.022977 -0.010936
state_id::30.0:fyear  0.005721    0.002537  ...  0.000745  0.010696
state_id::31.0:fyear  0.001634    0.001135  ... -0.000592  0.003860
state_id::32.0:fyear -0.066815    0.008462  ... -0.083413 -0.050217
state_id::33.0:fyear  0.001674    0.001135  ... -0.000552  0.003900
state_id::34.0:fyear  0.000843    0.002384  ... -0.003834  0.005520
state_id::36.0:fyear  0.001581    0.001135  ... -0.000645  0.003807
state_id::38.0:fyear -0.003685    0.004030  ... -0.011589  0.004219
state_id::39.0:fyear  0.001630    0.001136  ... -0.000598  0.003857
state_id::40.0:fyear  0.010213    0.001426  ...  0.007415  0.013011
state_id::41.0:fyear  0.000926    0.001680  ... -0.002368  0.004221
state_id::43.0:fyear  0.002453    0.003419  ... -0.004253  0.009159
state_id::44.0:fyear -0.000784    0.001655  ... -0.004032  0.002463
state_id::45.0:fyear  0.007655    0.002462  ...  0.002826  0.012484
state_id::47.0:fyear  0.000792    0.002125  ... -0.003376  0.004960
state_id::48.0:fyear -0.000210    0.001429  ... -0.003012  0.002592

[42 rows x 6 columns]
