Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2273.550427
SE: 1053.961235
pval: 0.031404
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1392.383067  5826.400298  ... -12835.756280  10050.990145
Treatment_FIN              2273.550427  1053.961235  ...    203.512128   4343.588726
Treatment_MKT              3700.340332  1220.605402  ...   1303.003651   6097.677014
Gender                    -1700.722215  1107.639064  ...  -3876.186747    474.742316
Age                         -39.017754    66.136645  ...   -168.913791     90.878283
Children_total              171.635291   359.893007  ...   -535.214528    878.485110
Race_SAblackcolored        2768.640348  5000.058622  ...  -7051.751999  12589.032696
Race_Foreigner             1415.455802  4963.905742  ...  -8333.930284  11164.841888
Educ_high                  2361.108430  1039.359062  ...    319.749608   4402.467251
Operating_yearstotal        193.148749    94.779489  ...      6.996578    379.300920
Activity_Hours              -33.351440    22.617588  ...    -77.773638     11.070757
pre_Employees1_composite   1538.693405   256.739365  ...   1034.443057   2042.943753
FormalReg                 -1354.289175  1069.138977  ...  -3454.137402    745.559052
pre_Profits3_composite_w1     0.553899     0.115000  ...      0.328033      0.779765
Ind2_SIC15                  133.921111  5913.604779  ... -11480.726538  11748.568759
Ind2_SIC17                -6043.336187  3476.871843  ... -12872.105251    785.432877
Ind2_SIC23                -1363.706505  2307.914943  ...  -5896.579409   3169.166399
Ind2_SIC25                 4228.713608  7363.727065  ... -10234.054609  18691.481824
Ind2_SIC34                -3863.292674  2717.477300  ...  -9200.568753   1473.983404
Ind2_SIC41                  290.248338  3855.700507  ...  -7282.561225   7863.057902
Ind2_SIC54                  788.158917  2200.179046  ...  -3533.114712   5109.432545
Ind2_SIC56                -1364.688621  2210.555024  ...  -5706.341245   2976.964004
Ind2_SIC57                 5160.221258  3815.706875  ...  -2334.038595  12654.481112
Ind2_SIC58                -2295.207542  2347.090552  ...  -6905.023514   2314.608431
Ind2_SIC59                 1065.282974  2661.209011  ...  -4161.479068   6292.045015
Ind2_SIC72                -1842.207855  1928.101912  ...  -5629.106908   1944.691198
Ind2_SIC73                -4892.442096  2343.222690  ...  -9494.661372   -290.222821
Ind2_SIC75                 3142.980317  3990.176513  ...  -4693.947579  10979.908212
Ind2_SIC76                -2246.422728  2166.687446  ...  -6501.916998   2009.071541
Ind2_SIC83                -5463.947851  2830.680910  ... -11023.562097     95.666395

[30 rows x 6 columns]
