Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2325.232033
SE: 1061.522319
pval: 0.028887
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1603.904867  6119.582272  ... -13623.103732  10415.293998
Treatment_FIN              2325.232033  1061.522319  ...    240.343345   4410.120722
Treatment_MKT              3471.733927  1189.179868  ...   1136.118736   5807.349118
Gender                    -1572.770456  1116.965277  ...  -3766.552188    621.011276
Age                         -11.858291    66.927884  ...   -143.308366    119.591784
Children_total              221.608240   362.142309  ...   -489.659333    932.875813
Race_SAblackcolored        2326.609304  5254.317209  ...  -7993.161006  12646.379613
Race_Foreigner              867.910313  5208.616940  ...  -9362.102132  11097.922759
Educ_high                  2361.690634  1042.590017  ...    313.986038   4409.395230
Operating_yearstotal         62.589494    68.041367  ...    -71.047522    196.226511
Activity_Hours              -31.331264    22.332726  ...    -75.193976     12.531448
pre_Employees1_composite   1514.468926   265.558918  ...    992.896489   2036.041364
FormalReg                 -1110.744585  1116.479966  ...  -3303.573138   1082.083968
pre_Profits3_composite_w1     0.550640     0.115354  ...      0.324079      0.777201
Ind2_SIC15                   41.987944  5958.071171  ... -11659.994163  11743.970051
Ind2_SIC17                -6030.161413  3482.207742  ... -12869.410480    809.087653
Ind2_SIC23                 -892.548623  2290.910921  ...  -5392.024684   3606.927439
Ind2_SIC25                 4030.121704  7425.291902  ... -10553.563264  18613.806673
Ind2_SIC34                -3839.362839  2721.730511  ...  -9184.992461   1506.266784
Ind2_SIC41                  -93.071300  3852.265816  ...  -7659.134940   7472.992340
Ind2_SIC54                  886.330552  2217.880912  ...  -3469.710522   5242.371627
Ind2_SIC56                -1308.173293  2224.682981  ...  -5677.574009   3061.227424
Ind2_SIC57                 5079.205289  3694.823866  ...  -2177.633633  12336.044210
Ind2_SIC58                -2372.167170  2355.313654  ...  -6998.133769   2253.799429
Ind2_SIC59                 1015.258315  2626.559316  ...  -4143.449804   6173.966434
Ind2_SIC72                -1369.073362  1899.695767  ...  -5100.181171   2362.034447
Ind2_SIC73                -4945.732453  2362.693297  ...  -9586.193081   -305.271824
Ind2_SIC75                 3471.189291  4073.337047  ...  -4529.070503  11471.449085
Ind2_SIC76                -2046.042177  2156.984397  ...  -6282.479120   2190.394767
Ind2_SIC83                -5343.219970  2833.694282  ... -10908.752645    222.312706

[30 rows x 6 columns]
