Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2281.716015
SE: 1058.869574
pval: 0.031583
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -464.446109  5958.828324  ... -12167.915306  11239.023088
Treatment_FIN              2281.716015  1058.869574  ...    202.037465   4361.394564
Treatment_MKT              3492.453678  1186.757291  ...   1161.596563   5823.310794
Gender                    -1593.890060  1107.306690  ...  -3768.701791    580.921671
Age                         -45.223844    73.076048  ...   -188.749253     98.301565
Children_total              197.466443   360.989384  ...   -511.536722    906.469608
Race_SAblackcolored        2274.880500  4988.689227  ...  -7523.181724  12072.942724
Race_Foreigner              901.201222  4941.743175  ...  -8804.656355  10607.058799
Educ_high                  2407.966183  1035.582190  ...    374.025347   4441.907020
Operating_yearstotal        194.410262    80.613043  ...     36.081776    352.738747
Activity_Hours              -36.257762    22.669773  ...    -80.782452      8.266928
pre_Employees1_composite   1530.364558   258.808057  ...   1022.051184   2038.677931
FormalReg                 -1160.520581  1095.009756  ...  -3311.180452    990.139290
pre_Profits3_composite_w1     0.547191     0.114679  ...      0.321954      0.772427
Ind2_SIC15                 -220.779963  5851.804323  ... -11714.048089  11272.488163
Ind2_SIC17                -6438.971501  3509.032339  ... -13330.905563    452.962560
Ind2_SIC23                -1314.317692  2261.128526  ...  -5755.299478   3126.664095
Ind2_SIC25                 4371.543667  7332.786674  ... -10030.455906  18773.543240
Ind2_SIC34                -4057.528027  2735.546001  ...  -9430.292038   1315.235984
Ind2_SIC41                 -443.999909  3934.722551  ...  -8172.013148   7284.013330
Ind2_SIC54                  673.095561  2192.071572  ...  -3632.254540   4978.445661
Ind2_SIC56                -1628.848853  2212.851795  ...  -5975.012465   2717.314758
Ind2_SIC57                 5148.624319  3786.981214  ...  -2289.216744  12586.465382
Ind2_SIC58                -2417.772425  2351.531490  ...  -7036.310645   2200.765794
Ind2_SIC59                  726.269173  2711.872108  ...  -4599.998000   6052.536345
Ind2_SIC72                -1720.760081  1892.773354  ...  -5438.271888   1996.751725
Ind2_SIC73                -5238.548462  2348.041951  ...  -9850.233034   -626.863890
Ind2_SIC75                 2791.711110  3963.618303  ...  -4993.054989  10576.477208
Ind2_SIC76                -2518.894551  2136.887708  ...  -6715.860482   1678.071380
Ind2_SIC83                -5454.905543  2841.240958  ... -11035.260309    125.449222

[30 rows x 6 columns]
