Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2362.775292
SE: 1061.504272
pval: 0.026405
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2275.671662  6065.214310  ... -14188.088834   9636.745510
Treatment_FIN              2362.775292  1061.504272  ...    277.922049   4447.628535
Treatment_MKT              3472.346458  1190.299346  ...   1134.532551   5810.160366
Gender                    -1639.239390  1116.912137  ...  -3832.916751    554.437972
Age                          -5.646222    60.680269  ...   -124.825634    113.533191
Children_total              226.666588   361.618143  ...   -483.571494    936.904669
Race_SAblackcolored        2439.596341  5197.082122  ...  -7767.761084  12646.953766
Race_Foreigner             1011.522509  5168.503483  ...  -9139.704884  11162.749902
Educ_high                  2554.243470  1095.709808  ...    402.208659   4706.278280
Operating_yearstotal         86.391186    75.492129  ...    -61.879541    234.661912
Activity_Hours              -30.235246    22.827095  ...    -75.068926     14.598434
pre_Employees1_composite   1525.360652   260.350591  ...   1014.017658   2036.703646
FormalReg                 -1237.958379  1084.561984  ...  -3368.098247    892.181488
pre_Profits3_composite_w1     0.548394     0.114888  ...      0.322748      0.774041
Ind2_SIC15                  116.514044  5924.270632  ... -11519.081930  11752.110019
Ind2_SIC17                -5949.375718  3452.680105  ... -12730.630868    831.879431
Ind2_SIC23                 -866.320505  2316.725437  ...  -5416.497708   3683.856698
Ind2_SIC25                 4216.012788  7306.986845  ... -10135.314489  18567.340066
Ind2_SIC34                -3796.103035  2706.285726  ...  -9111.398244   1519.192174
Ind2_SIC41                  197.130134  3850.826293  ...  -7366.106203   7760.366471
Ind2_SIC54                 1011.761366  2212.975812  ...  -3334.645820   5358.168552
Ind2_SIC56                -1290.034806  2225.162328  ...  -5660.376985   3080.307373
Ind2_SIC57                 5206.850654  3801.827650  ...  -2260.149633  12673.850940
Ind2_SIC58                -2219.436667  2323.919721  ...  -6783.743842   2344.870507
Ind2_SIC59                 1063.452730  2631.247634  ...  -4104.463506   6231.368965
Ind2_SIC72                -1362.762097  1913.468882  ...  -5120.921069   2395.396874
Ind2_SIC73                -4790.754942  2333.395810  ...  -9373.673680   -207.836204
Ind2_SIC75                 3452.768755  4030.859072  ...  -4464.061941  11369.599451
Ind2_SIC76                -1916.259766  2136.620902  ...  -6112.701676   2280.182145
Ind2_SIC83                -5350.061104  2827.465774  ... -10903.360646    203.238437

[30 rows x 6 columns]
