Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2307.260811
SE: 1064.999055
pval: 0.030683
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1731.591668  6086.897515  ... -13686.595858  10223.412523
Treatment_FIN              2307.260811  1064.999055  ...    215.543622   4398.978000
Treatment_MKT              3461.158626  1190.435782  ...   1123.076751   5799.240501
Gender                    -1626.196909  1110.104684  ...  -3806.504054    554.110236
Age                         -14.802031    70.928210  ...   -154.108968    124.504906
Children_total              200.612256   361.282076  ...   -508.965772    910.190284
Race_SAblackcolored        2486.912690  5195.816568  ...  -7717.959116  12691.784496
Race_Foreigner              934.318085  5153.019211  ...  -9186.497340  11055.133510
Educ_high                  2412.262807  1045.773868  ...    358.304950   4466.220664
Operating_yearstotal         92.066160    88.257900  ...    -81.277249    265.409569
Activity_Hours              -30.279206    22.894548  ...    -75.245367     14.686955
pre_Employees1_composite   1508.620743   260.228098  ...    997.518331   2019.723156
FormalReg                 -1126.388255  1099.891362  ...  -3286.635869   1033.859360
pre_Profits3_composite_w1     0.549668     0.115593  ...      0.322638      0.776698
Ind2_SIC15                  126.917774  5996.103694  ... -11649.762318  11903.597866
Ind2_SIC17                -6251.743599  3462.321040  ... -13051.934081    548.446882
Ind2_SIC23                 -865.186529  2263.043341  ...  -5309.929119   3579.556061
Ind2_SIC25                 3914.001115  7304.966871  ... -10433.358822  18261.361052
Ind2_SIC34                -3944.017809  2698.215778  ...  -9243.463192   1355.427575
Ind2_SIC41                 -105.009475  3870.600604  ...  -7707.083655   7497.064704
Ind2_SIC54                  812.141708  2183.414668  ...  -3476.205754   5100.489170
Ind2_SIC56                -1268.981557  2214.708191  ...  -5618.791231   3080.828118
Ind2_SIC57                 5135.286952  3833.428317  ...  -2393.778795  12664.352699
Ind2_SIC58                -2386.631227  2351.485414  ...  -7005.078950   2231.816497
Ind2_SIC59                  933.441162  2608.518434  ...  -4189.833663   6056.715987
Ind2_SIC72                -1501.389418  1878.079636  ...  -5190.041948   2187.263112
Ind2_SIC73                -4877.130605  2366.699445  ...  -9525.459529   -228.801681
Ind2_SIC75                 3476.534529  4012.837188  ...  -4404.900187  11357.969245
Ind2_SIC76                -1962.699827  2163.854689  ...  -6212.630404   2287.230751
Ind2_SIC83                -5378.281753  2826.591442  ... -10929.864057    173.300551

[30 rows x 6 columns]
