Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2265.466886
SE: 1047.715569
pval: 0.031003
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1271.859677  5779.153287  ... -12622.437141  10078.717787
Treatment_FIN              2265.466886  1047.715569  ...    207.695421   4323.238350
Treatment_MKT              3555.459230  1196.728530  ...   1205.018048   5905.900411
Gender                    -1484.554526  1090.788796  ...  -3626.924196    657.815145
Age                         -34.109354    65.217951  ...   -162.201025     93.982317
Children_total              205.771385   366.392933  ...   -513.844649    925.387419
Race_SAblackcolored        2680.960656  5046.034800  ...  -7229.731454  12591.652767
Race_Foreigner             1263.370337  5014.994190  ...  -8586.356294  11113.096968
Educ_high                  2607.977717  1080.050609  ...    486.698439   4729.256994
Operating_yearstotal        179.058326    78.422304  ...     25.032572    333.084079
Activity_Hours              -42.681635    35.269470  ...   -111.952829     26.589559
pre_Employees1_composite   1525.639022   260.507493  ...   1013.987862   2037.290181
FormalReg                 -1377.636765  1101.130637  ...  -3540.318385    785.044855
pre_Profits3_composite_w1     0.543509     0.114907  ...      0.317825      0.769193
Ind2_SIC15                  427.726103  5927.022096  ... -11213.273899  12068.726105
Ind2_SIC17                -5988.219681  3438.421100  ... -12741.469354    765.029993
Ind2_SIC23                -1239.606482  2278.382334  ...  -5714.475704   3235.262740
Ind2_SIC25                 4264.413653  7417.253775  ... -10303.483989  18832.311296
Ind2_SIC34                -3857.322964  2730.830429  ...  -9220.825329   1506.179401
Ind2_SIC41                  385.883579  3873.584756  ...  -7222.051641   7993.818798
Ind2_SIC54                  403.356446  2236.677134  ...  -3989.601451   4796.314342
Ind2_SIC56                -1431.774487  2214.203676  ...  -5780.593266   2917.044292
Ind2_SIC57                 5362.785500  3813.621901  ...  -2127.379348  12852.950348
Ind2_SIC58                -2561.073825  2373.899648  ...  -7223.544347   2101.396698
Ind2_SIC59                  975.794169  2636.389105  ...  -4202.220199   6153.808538
Ind2_SIC72                -1830.987197  1929.015509  ...  -5619.680606   1957.706212
Ind2_SIC73                -4953.537689  2360.045117  ...  -9588.797145   -318.278233
Ind2_SIC75                 3743.582230  3979.022746  ...  -4071.439047  11558.603508
Ind2_SIC76                -2102.550854  2152.100778  ...  -6329.396099   2124.294391
Ind2_SIC83                -5440.163230  2828.201355  ... -10994.907493    114.581034

[30 rows x 6 columns]
