Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2245.117130
SE: 1059.662929
pval: 0.034539
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3320.005653  5890.040342  ... -14888.371441   8248.360135
Treatment_FIN              2245.117130  1059.662929  ...    163.880388   4326.353872
Treatment_MKT              3532.462939  1202.640165  ...   1170.410978   5894.514900
Gender                    -1532.274839  1092.216217  ...  -3677.448044    612.898367
Age                         -30.908965    64.561109  ...   -157.710562     95.892632
Children_total              168.758784   369.303406  ...   -556.573581    894.091148
Race_SAblackcolored        3110.789397  5073.938880  ...  -6854.707873  13076.286667
Race_Foreigner             1470.037250  5025.685761  ...  -8400.688218  11340.762718
Educ_high                  2539.619224  1080.861538  ...    416.747238   4662.491209
Operating_yearstotal        168.678168    77.607980  ...     16.251793    321.104542
Activity_Hours               -3.531072    33.438470  ...    -69.206081     62.143936
pre_Employees1_composite   1520.282045   261.572608  ...   1006.538940   2034.025150
FormalReg                 -1308.130074  1086.602494  ...  -3442.277617    826.017468
pre_Profits3_composite_w1     0.545408     0.115009  ...      0.319525      0.771292
Ind2_SIC15                  177.923294  5968.529580  ... -11544.599709  11900.446298
Ind2_SIC17                -5976.543134  3454.132011  ... -12760.649908    807.563640
Ind2_SIC23                -1344.444056  2287.202786  ...  -5836.637135   3147.749022
Ind2_SIC25                 3895.628749  7441.804785  ... -10720.488438  18511.745936
Ind2_SIC34                -4072.744592  2740.502741  ...  -9455.243915   1309.754730
Ind2_SIC41                   54.526396  3930.001286  ...  -7664.214016   7773.266808
Ind2_SIC54                  277.516765  2250.456603  ...  -4142.504773   4697.538303
Ind2_SIC56                -1602.543460  2236.720124  ...  -5995.585791   2790.498872
Ind2_SIC57                 4962.556904  3832.161567  ...  -2564.020877  12489.134685
Ind2_SIC58                -2610.847618  2367.134720  ...  -7260.031447   2038.336212
Ind2_SIC59                  721.291258  2649.802557  ...  -4483.067875   5925.650391
Ind2_SIC72                -2063.682225  1955.713039  ...  -5904.811063   1777.446614
Ind2_SIC73                -5128.178492  2389.520932  ...  -9821.330083   -435.026901
Ind2_SIC75                 2958.324014  4051.496149  ...  -4999.039045  10915.687073
Ind2_SIC76                -2443.048202  2182.030530  ...  -6728.677139   1842.580734
Ind2_SIC83                -5457.587412  2836.491932  ... -11028.614828    113.440004

[30 rows x 6 columns]
