Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2247.726923
SE: 1052.822040
pval: 0.033182
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3494.994053  5721.184222  ... -14731.717060   7741.728953
Treatment_FIN              2247.726923  1052.822040  ...    179.926066   4315.527781
Treatment_MKT              3528.149204  1189.762808  ...   1191.389087   5864.909321
Gender                    -1534.660373  1091.245978  ...  -3677.927975    608.607230
Age                         -30.015679    65.713978  ...   -159.081575     99.050217
Children_total              164.622126   354.149873  ...   -530.947860    860.192112
Race_SAblackcolored        3121.292062  5061.274931  ...  -6819.332509  13061.916634
Race_Foreigner             1456.586419  5020.081358  ...  -8403.131693  11316.304530
Educ_high                  2529.103295  1087.603501  ...    392.989720   4665.216870
Operating_yearstotal        166.620526    77.391471  ...     14.619386    318.621665
Activity_Hours                0.305167    31.533752  ...    -61.628870     62.239204
pre_Employees1_composite   1520.614450   261.599793  ...   1006.817953   2034.410947
FormalReg                 -1304.594559  1118.374331  ...  -3501.143749    891.954632
pre_Profits3_composite_w1     0.545352     0.115030  ...      0.319427      0.771278
Ind2_SIC15                  141.050055  5916.625555  ... -11479.530566  11761.630676
Ind2_SIC17                -5975.454316  3450.854396  ... -12753.123672    802.215039
Ind2_SIC23                -1364.239607  2272.418737  ...  -5827.395995   3098.916781
Ind2_SIC25                 3883.190150  7443.543884  ... -10736.342723  18502.723023
Ind2_SIC34                -4083.281025  2700.022879  ...  -9386.275654   1219.713604
Ind2_SIC41                   21.097871  3908.751580  ...  -7655.906942   7698.102683
Ind2_SIC54                  257.896125  2230.170524  ...  -4122.282429   4638.074678
Ind2_SIC56                -1627.426429  2211.127083  ...  -5970.202610   2715.349752
Ind2_SIC57                 4949.250470  3826.379529  ...  -2565.971066  12464.472007
Ind2_SIC58                -2632.997230  2370.664069  ...  -7289.112896   2023.118436
Ind2_SIC59                  693.219329  2627.612931  ...  -4467.558146   5853.996805
Ind2_SIC72                -2087.929558  1924.360965  ...  -5867.481184   1691.622068
Ind2_SIC73                -5154.777194  2355.506373  ...  -9781.122304   -528.432084
Ind2_SIC75                 2901.577095  4020.715733  ...  -4995.331521  10798.485710
Ind2_SIC76                -2471.575651  2152.047351  ...  -6698.315962   1755.164660
Ind2_SIC83                -5478.632713  2819.013367  ... -11015.331258     58.065832

[30 rows x 6 columns]
