Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2233.326522
SE: 1039.512056
pval: 0.032092
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1446.286404  5901.339040  ... -13036.843462  10144.270654
Treatment_FIN              2233.326522  1039.512056  ...    191.667212   4274.985832
Treatment_MKT              3444.706260  1189.698416  ...   1108.072611   5781.339908
Gender                    -1579.951216  1110.303508  ...  -3760.648864    600.746431
Age                         -27.243652    63.795874  ...   -152.542285     98.054981
Children_total              200.343526   361.487640  ...   -509.638241    910.325294
Race_SAblackcolored        2664.627097  5164.637126  ...  -7479.006557  12808.260752
Race_Foreigner             1155.548839  5115.774364  ...  -8892.115641  11203.213318
Educ_high                  2349.324320  1037.226204  ...    312.154551   4386.494090
Operating_yearstotal        170.790126    87.589071  ...     -1.239666    342.819919
Activity_Hours              -34.332180    22.501296  ...    -78.525974      9.861614
pre_Employees1_composite   1526.706044   257.500482  ...   1020.960821   2032.451268
FormalReg                 -1184.372586  1091.781518  ...  -3328.692019    959.946847
pre_Profits3_composite_w1     0.543319     0.115326  ...      0.316812      0.769826
Ind2_SIC15                  228.224787  5929.883124  ... -11418.394433  11874.844007
Ind2_SIC17                -6299.269941  3496.216320  ... -13166.032631    567.492748
Ind2_SIC23                -1306.814474  2317.193667  ...  -5857.911305   3244.282357
Ind2_SIC25                 3856.187024  7270.121200  ... -10422.734083  18135.108131
Ind2_SIC34                -3825.728962  2721.076595  ...  -9170.074255   1518.616332
Ind2_SIC41                  207.449368  3857.074315  ...  -7368.058431   7782.957168
Ind2_SIC54                  682.916893  2215.697443  ...  -3668.835727   5034.669514
Ind2_SIC56                -1581.385319  2234.438378  ...  -5969.946175   2807.175538
Ind2_SIC57                 5001.606502  3867.171463  ...  -2593.732656  12596.945660
Ind2_SIC58                -2371.249261  2355.266468  ...  -6997.123185   2254.624663
Ind2_SIC59                  412.677395  2684.236014  ...  -4859.310956   5684.665746
Ind2_SIC72                -1518.599603  1904.069978  ...  -5258.298606   2221.099400
Ind2_SIC73                -4980.447276  2371.073897  ...  -9637.367868   -323.526684
Ind2_SIC75                 3024.761874  3996.227295  ...  -4824.050094  10873.573841
Ind2_SIC76                -2145.576150  2157.013217  ...  -6382.069697   2090.917396
Ind2_SIC83                -5615.200318  2843.945635  ... -11200.867219    -29.533417

[30 rows x 6 columns]
