Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2321.022785
SE: 1064.723420
pval: 0.029663
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1469.727341  5955.187358  ... -13166.045480  10226.590799
Treatment_FIN              2321.022785  1064.723420  ...    229.846957   4412.198613
Treatment_MKT              3467.190312  1188.246810  ...   1133.407698   5800.972925
Gender                    -1627.537520  1114.582029  ...  -3816.638419    561.563379
Age                         -29.824750    63.548750  ...   -154.638020     94.988519
Children_total              212.234550   360.044308  ...   -494.912433    919.381533
Race_SAblackcolored        2620.245060  5080.666423  ...  -7358.465478  12598.955598
Race_Foreigner             1199.593541  5039.356060  ...  -8697.981153  11097.168236
Educ_high                  2483.935085  1064.879708  ...    392.452299   4575.417870
Operating_yearstotal        142.220762    79.559335  ...    -14.038184    298.479708
Activity_Hours              -32.336329    23.222260  ...    -77.946135     13.273478
pre_Employees1_composite   1524.755183   259.398911  ...   1015.281341   2034.229025
FormalReg                 -1310.951894  1097.546122  ...  -3466.593328    844.689540
pre_Profits3_composite_w1     0.547406     0.115099  ...      0.321345      0.773468
Ind2_SIC15                  223.715070  5926.979853  ... -11417.201964  11864.632105
Ind2_SIC17                -6081.900865  3481.717805  ... -12920.187667    756.385938
Ind2_SIC23                -1072.872956  2331.348735  ...  -5651.771127   3506.025215
Ind2_SIC25                 4168.166972  7367.647716  ... -10302.301620  18638.635565
Ind2_SIC34                -3771.291556  2745.248988  ...  -9163.112771   1620.529658
Ind2_SIC41                   82.188080  3865.393365  ...  -7509.658794   7674.034955
Ind2_SIC54                  879.867904  2226.132030  ...  -3492.378824   5252.114631
Ind2_SIC56                -1371.919774  2223.179820  ...  -5738.368197   2994.528650
Ind2_SIC57                 5129.856445  3763.093013  ...  -2261.066866  12520.779757
Ind2_SIC58                -2249.765913  2324.510660  ...  -6815.233725   2315.701898
Ind2_SIC59                  840.312995  2668.497406  ...  -4400.763858   6081.389848
Ind2_SIC72                -1619.152284  1940.349675  ...  -5430.106623   2191.802056
Ind2_SIC73                -4949.188465  2353.989448  ...  -9572.554250   -325.822680
Ind2_SIC75                 3222.253285  4009.071096  ...  -4651.784618  11096.291188
Ind2_SIC76                -2145.227951  2166.041324  ...  -6399.453202   2108.997300
Ind2_SIC83                -5348.684528  2835.504083  ... -10917.771753    220.402696

[30 rows x 6 columns]
