Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2341.849599
SE: 1057.174412
pval: 0.027134
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2071.904163  5996.101744  ... -13848.580425   9704.772098
Treatment_FIN              2341.849599  1057.174412  ...    265.500441   4418.198756
Treatment_MKT              3464.780198  1189.237857  ...   1129.051114   5800.509282
Gender                    -1583.545832  1116.046071  ...  -3775.522192    608.430528
Age                           0.037490    63.926607  ...   -125.517910    125.592890
Children_total              212.562489   361.240723  ...   -496.934319    922.059297
Race_SAblackcolored        2458.952782  5224.690023  ...  -7802.628091  12720.533655
Race_Foreigner              952.458434  5183.136943  ...  -9227.509885  11132.426753
Educ_high                  2376.930284  1050.183435  ...    314.311793   4439.548775
Operating_yearstotal         24.844921    82.742360  ...   -137.665661    187.355502
Activity_Hours              -30.332489    22.310188  ...    -74.150935     13.485957
pre_Employees1_composite   1533.318862   260.644653  ...   1021.398312   2045.239412
FormalReg                 -1159.163317  1081.960011  ...  -3284.192765    965.866130
pre_Profits3_composite_w1     0.550553     0.115667  ...      0.323377      0.777729
Ind2_SIC15                   20.858181  5951.652564  ... -11668.517426  11710.233788
Ind2_SIC17                -6083.428504  3488.721659  ... -12935.471265    768.614257
Ind2_SIC23                 -763.407156  2299.735795  ...  -5280.215760   3753.401447
Ind2_SIC25                 4130.954812  7353.308744  ... -10311.351245  18573.260868
Ind2_SIC34                -3877.843455  2721.505900  ...  -9223.031928   1467.345018
Ind2_SIC41                  -77.346940  3877.136803  ...  -7692.258578   7537.564698
Ind2_SIC54                  977.077952  2223.710319  ...  -3390.412401   5344.568305
Ind2_SIC56                -1289.733880  2224.942315  ...  -5659.643942   3080.176183
Ind2_SIC57                 5239.525670  3785.770699  ...  -2195.937874  12674.989215
Ind2_SIC58                -2343.017663  2354.990106  ...  -6968.348796   2282.313471
Ind2_SIC59                  987.641878  2623.354404  ...  -4164.771616   6140.055372
Ind2_SIC72                -1316.394038  1902.338495  ...  -5052.692311   2419.904236
Ind2_SIC73                -4904.860658  2365.504728  ...  -9550.843092   -258.878223
Ind2_SIC75                 3530.268553  4094.968192  ...  -4512.476010  11573.013116
Ind2_SIC76                -2032.665418  2162.435232  ...  -6279.808103   2214.477268
Ind2_SIC83                -5369.465283  2827.199511  ... -10922.241868    183.311302

[30 rows x 6 columns]
