Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2361.636589
SE: 1059.402310
pval: 0.026181
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1544.996213  5903.199461  ... -13139.207240  10049.214813
Treatment_FIN              2361.636589  1059.402310  ...    280.911716   4442.361461
Treatment_MKT              3551.376557  1193.856521  ...   1206.576160   5896.176953
Gender                    -1546.654122  1112.675284  ...  -3732.010069    638.701825
Age                         -25.667970    64.013642  ...   -151.394311    100.058372
Children_total              213.512895   361.352765  ...   -496.203970    923.229760
Race_SAblackcolored        2523.205542  5098.019927  ...  -7489.588239  12535.999323
Race_Foreigner              952.643901  5050.348325  ...  -8966.520211  10871.808013
Educ_high                  2394.951923  1043.923013  ...    344.629249   4445.274598
Operating_yearstotal        154.842473    77.460039  ...      2.706662    306.978284
Activity_Hours              -33.541698    22.452103  ...    -77.638873     10.555477
pre_Employees1_composite   1517.696468   260.056529  ...   1006.931028   2028.461909
FormalReg                 -1253.237488  1075.647276  ...  -3365.868373    859.393397
pre_Profits3_composite_w1     0.548692     0.115067  ...      0.322694      0.774691
Ind2_SIC15                  186.577465  5927.959822  ... -11456.264284  11829.419214
Ind2_SIC17                -6078.158455  3478.430974  ... -12909.989739    753.672830
Ind2_SIC23                -1139.249224  2292.093362  ...  -5641.047665   3362.549216
Ind2_SIC25                 4174.930942  7370.005314  ... -10300.168103  18650.029987
Ind2_SIC34                -3763.025119  2724.399575  ...  -9113.896931   1587.846692
Ind2_SIC41                  140.914528  3855.751597  ...  -7431.995380   7713.824436
Ind2_SIC54                  737.309618  2210.147654  ...  -3603.542910   5078.162145
Ind2_SIC56                -1452.397640  2228.320024  ...  -5828.941710   2924.146430
Ind2_SIC57                 5205.443638  3813.492005  ...  -2284.466086  12695.353363
Ind2_SIC58                -2288.197499  2345.077207  ...  -6894.059150   2317.664152
Ind2_SIC59                  775.291542  2647.313125  ...  -4424.178208   5974.761292
Ind2_SIC72                -1546.498337  1903.315022  ...  -5284.714564   2191.717890
Ind2_SIC73                -4978.071721  2361.373822  ...  -9615.940827   -340.202616
Ind2_SIC75                 3549.453789  4067.639509  ...  -4439.615726  11538.523303
Ind2_SIC76                -2006.507680  2148.087794  ...  -6225.471203   2212.455842
Ind2_SIC83                -5327.958681  2837.580620  ... -10901.124340    245.206978

[30 rows x 6 columns]
