Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2292.858182
SE: 1056.017106
pval: 0.030318
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1817.571066  5954.125457  ... -13511.803572   9876.661440
Treatment_FIN              2292.858182  1056.017106  ...    218.782038   4366.934325
Treatment_MKT              3502.552504  1197.982047  ...   1149.649346   5855.455663
Gender                    -1612.663611  1113.062737  ...  -3798.780536    573.453314
Age                         -13.184259    65.272875  ...   -141.383805    115.015287
Children_total              208.848396   361.577115  ...   -501.309106    919.005897
Race_SAblackcolored        2565.932107  5124.301833  ...  -7498.480795  12630.345009
Race_Foreigner             1071.893791  5082.122025  ...  -8909.675628  11053.463211
Educ_high                  2454.836530  1052.473724  ...    387.719786   4521.953275
Operating_yearstotal         82.842222    84.973717  ...    -84.050870    249.735313
Activity_Hours              -31.670386    22.540643  ...    -75.941458     12.600687
pre_Employees1_composite   1520.156501   260.848923  ...   1007.834755   2032.478247
FormalReg                 -1193.610254  1081.128040  ...  -3317.005665    929.785157
pre_Profits3_composite_w1     0.549919     0.115488  ...      0.323095      0.776743
Ind2_SIC15                   60.755697  5951.897014  ... -11629.100023  11750.611418
Ind2_SIC17                -6133.354577  3484.371139  ... -12976.852674    710.143520
Ind2_SIC23                 -932.280370  2316.503775  ...  -5482.022215   3617.461476
Ind2_SIC25                 4081.742272  7396.050302  ... -10444.510573  18607.995117
Ind2_SIC34                -3840.265745  2730.899659  ...  -9203.904082   1523.372592
Ind2_SIC41                  -68.452507  3888.028628  ...  -7704.756293   7567.851280
Ind2_SIC54                  874.379674  2237.546816  ...  -3520.286327   5269.045674
Ind2_SIC56                -1398.931142  2238.911131  ...  -5796.276733   2998.414449
Ind2_SIC57                 5125.177241  3767.119437  ...  -2273.654190  12524.008672
Ind2_SIC58                -2365.746965  2354.514207  ...  -6990.143406   2258.649477
Ind2_SIC59                  956.590079  2629.984355  ...  -4208.845006   6122.025163
Ind2_SIC72                -1482.967207  1930.402223  ...  -5274.384198   2308.449785
Ind2_SIC73                -4910.043057  2355.812713  ...  -9536.989836   -283.096278
Ind2_SIC75                 3570.551542  4123.935388  ...  -4529.086199  11670.189284
Ind2_SIC76                -2125.761659  2171.081138  ...  -6389.885384   2138.362065
Ind2_SIC83                -5411.398910  2831.290625  ... -10972.210670    149.412850

[30 rows x 6 columns]
