Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2274.217931
SE: 1050.276745
pval: 0.030767
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1193.894506  5827.453553  ... -12639.336370  10251.547357
Treatment_FIN              2274.217931  1050.276745  ...    211.416174   4337.019688
Treatment_MKT              3570.652504  1193.553208  ...   1226.447830   5914.857178
Gender                    -1561.613366  1112.300395  ...  -3746.233009    623.006278
Age                         -37.797869    67.274366  ...   -169.928454     94.332715
Children_total              233.274979   360.640202  ...   -475.042372    941.592331
Race_SAblackcolored        2724.487975  4995.480714  ...  -7086.913108  12535.889058
Race_Foreigner             1285.757890  4955.754141  ...  -8447.618000  11019.133780
Educ_high                  2466.154437  1046.292659  ...    411.177645   4521.131228
Operating_yearstotal        161.562222    70.619397  ...     22.861811    300.262634
Activity_Hours              -36.840261    22.333547  ...    -80.704586      7.024064
pre_Employees1_composite   1516.936575   258.654006  ...   1008.925766   2024.947383
FormalReg                 -1252.024468  1079.815543  ...  -3372.842062    868.793126
pre_Profits3_composite_w1     0.550663     0.114585  ...      0.325613      0.775714
Ind2_SIC15                  168.735187  5934.688032  ... -11487.321138  11824.791513
Ind2_SIC17                -6226.982522  3497.335512  ... -13095.943367    641.978323
Ind2_SIC23                -1021.009761  2276.034396  ...  -5491.267503   3449.247981
Ind2_SIC25                 4047.989242  7363.125753  ... -10413.597963  18509.576447
Ind2_SIC34                -3793.290951  2715.650470  ...  -9126.979037   1540.397134
Ind2_SIC41                  109.024119  3807.001743  ...  -7368.138373   7586.186611
Ind2_SIC54                  857.797628  2202.534359  ...  -3468.101966   5183.697222
Ind2_SIC56                -1368.521268  2223.177409  ...  -5734.964957   2997.922420
Ind2_SIC57                 5096.496445  3813.630351  ...  -2393.685000  12586.677891
Ind2_SIC58                -2211.880939  2339.302928  ...  -6806.401586   2382.639708
Ind2_SIC59                  799.680919  2615.514614  ...  -4337.334793   5936.696631
Ind2_SIC72                -1778.966965  1935.344991  ...  -5580.091827   2022.157897
Ind2_SIC73                -4988.766141  2350.152585  ...  -9604.596116   -372.936167
Ind2_SIC75                 3252.184869  3947.451123  ...  -4500.827992  11005.197729
Ind2_SIC76                -2059.240002  2152.080172  ...  -6286.044776   2167.564773
Ind2_SIC83                -5521.233984  2837.185970  ... -11093.624529     51.156561

[30 rows x 6 columns]
