Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2358.897882
SE: 1069.687190
pval: 0.027829
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2283.151676  6138.382304  ... -14339.274846   9772.971493
Treatment_FIN              2358.897882  1069.687190  ...    257.972935   4459.822830
Treatment_MKT              3452.683532  1190.254144  ...   1114.958403   5790.408662
Gender                    -1576.063141  1115.922865  ...  -3767.797517    615.671236
Age                           6.176348    65.396049  ...   -122.265118    134.617813
Children_total              215.338603   363.929300  ...   -499.438719    930.115925
Race_SAblackcolored        2488.762618  5265.560668  ...  -7853.090467  12830.615703
Race_Foreigner              973.632231  5220.754647  ...  -9280.219344  11227.483806
Educ_high                  2368.360751  1044.633962  ...    316.641734   4420.079769
Operating_yearstotal         -1.885962    77.191130  ...   -153.493622    149.721697
Activity_Hours              -29.567024    22.590501  ...    -73.936021     14.801974
pre_Employees1_composite   1536.536273   261.318154  ...   1023.292931   2049.779614
FormalReg                 -1142.096873  1091.769175  ...  -3286.392063   1002.198317
pre_Profits3_composite_w1     0.551208     0.115631  ...      0.324102      0.778313
Ind2_SIC15                   -7.328906  5971.376156  ... -11735.442742  11720.784931
Ind2_SIC17                -6091.045275  3493.224190  ... -12951.931256    769.840706
Ind2_SIC23                 -701.797235  2282.380655  ...  -5184.519381   3780.924911
Ind2_SIC25                 4152.304511  7316.928995  ... -10218.549700  18523.158722
Ind2_SIC34                -3873.283135  2716.763406  ...  -9209.157087   1462.590818
Ind2_SIC41                  -85.662511  3891.429819  ...  -7728.646425   7557.321403
Ind2_SIC54                 1001.200624  2220.220067  ...  -3359.434681   5361.835929
Ind2_SIC56                -1262.816213  2220.365182  ...  -5623.736532   3098.104106
Ind2_SIC57                 5266.818689  3773.624838  ...  -2144.789711  12678.427089
Ind2_SIC58                -2357.989231  2360.554733  ...  -6994.249601   2278.271139
Ind2_SIC59                 1035.913075  2610.636119  ...  -4091.521003   6163.347152
Ind2_SIC72                -1260.292569  1889.750953  ...  -4971.868212   2451.283074
Ind2_SIC73                -4893.172001  2366.839685  ...  -9541.776364   -244.567637
Ind2_SIC75                 3547.236168  4072.803466  ...  -4451.975644  11546.447980
Ind2_SIC76                -1998.940324  2150.245831  ...  -6222.142350   2224.261703
Ind2_SIC83                -5351.097389  2807.077593  ... -10864.353411    162.158634

[30 rows x 6 columns]
