Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1775.520945
SE: 1007.281582
pval: 0.078508
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -564.717946  6111.022556  ... -12568.469320  11439.033428
Treatment_FIN              1775.520945  1007.281582  ...   -203.060800   3754.102690
Treatment_MKT              3382.443018  1235.712574  ...    955.159144   5809.726891
Gender                    -1753.170630  1086.107180  ...  -3886.587818    380.246558
Age                         -58.565546    62.332194  ...   -181.003346     63.872254
Children_total              251.828225   357.126530  ...   -449.667806    953.324257
Race_SAblackcolored        2266.111136  5404.794859  ...  -8350.412225  12882.634496
Race_Foreigner              917.282202  5383.483172  ...  -9657.379064  11491.943469
Educ_high                  2468.471547  1076.800534  ...    353.335205   4583.607889
Operating_yearstotal        153.438713    75.166366  ...      5.791022    301.086403
Activity_Hours              -40.483753    23.092647  ...    -85.844148      4.876642
pre_Employees1_composite   1550.698979   261.696792  ...   1036.653548   2064.744410
FormalReg                 -1666.845574  1064.012132  ...  -3756.861931    423.170783
pre_Profits3_composite_w1     0.538503     0.116257  ...      0.310143      0.766864
Ind2_SIC15                 1343.895755  6110.072763  ... -10657.989962  13345.781471
Ind2_SIC17                -4712.475288  3348.131310  ... -11289.138268   1864.187692
Ind2_SIC23                  -21.421278  2102.684230  ...  -4151.679100   4108.836544
Ind2_SIC25                 5480.436621  7394.105901  ...  -9043.648024  20004.521266
Ind2_SIC34                -2731.780677  2646.843405  ...  -7930.918772   2467.357417
Ind2_SIC41                 1604.638130  3774.625089  ...  -5809.777492   9019.053751
Ind2_SIC54                 2223.702018  2048.107905  ...  -1799.352693   6246.756728
Ind2_SIC56                   77.353512  2073.148756  ...  -3994.888408   4149.595432
Ind2_SIC57                 6511.716488  3686.077755  ...   -728.767492  13752.200469
Ind2_SIC58                 -816.956922  2228.394977  ...  -5194.145687   3560.231843
Ind2_SIC59                 2594.037495  2605.580639  ...  -2524.049027   7712.124017
Ind2_SIC72                 -572.348250  1769.316812  ...  -4047.779559   2903.083058
Ind2_SIC73                -4093.035040  2292.809170  ...  -8596.751231    410.681150
Ind2_SIC75                 5356.999548  4166.011082  ...  -2826.207239  13540.206335
Ind2_SIC76                -1069.931195  2018.418897  ...  -5034.668419   2894.806030
Ind2_SIC83                -3929.879916  2703.607752  ...  -9240.519006   1380.759175

[30 rows x 6 columns]
