Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1890.403154
SE: 1055.685657
pval: 0.073892
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1611.382249  6065.121409  ... -13524.970979  10302.206480
Treatment_FIN              1890.403154  1055.685657  ...   -183.257685   3964.063993
Treatment_MKT              3625.508690  1181.906741  ...   1303.914467   5947.102913
Gender                    -2095.338753  1104.250815  ...  -4264.395096     73.717589
Age                         -24.212628    67.491699  ...   -156.785133    108.359877
Children_total              291.460667   345.626121  ...   -387.445358    970.366691
Race_SAblackcolored        3247.574387  5247.466958  ...  -7059.913130  13555.061904
Race_Foreigner             2042.421090  5186.721945  ...  -8145.746292  12230.588472
Educ_high                  2092.923471  1051.932493  ...     26.634894   4159.212049
Operating_yearstotal        187.824999    81.296926  ...     28.135180    347.514818
Activity_Hours              -26.882944    22.489644  ...    -71.058872     17.292984
pre_Employees1_composite   1367.735422   249.046843  ...    878.538017   1856.932828
FormalReg                  -643.431027  1024.439276  ...  -2655.715265   1368.853210
pre_Profits3_composite_w1     0.562680     0.118281  ...      0.330344      0.795017
Ind2_SIC15                  -43.695821  6158.379560  ... -12140.469549  12053.077906
Ind2_SIC17                -6854.252047  3637.460020  ... -13999.237246    290.733152
Ind2_SIC23                -2191.080621  2308.018736  ...  -6724.672637   2342.511396
Ind2_SIC25                -3731.517270  3710.844656  ... -11020.650347   3557.615807
Ind2_SIC34                -5175.346428  2801.855245  ... -10678.970975    328.278118
Ind2_SIC41                 -972.383954  3869.244462  ...  -8572.658393   6627.890484
Ind2_SIC54                 -134.040179  2231.226232  ...  -4516.790315   4248.709958
Ind2_SIC56                -2347.959514  2256.513697  ...  -6780.381280   2084.462253
Ind2_SIC57                 3935.465143  3786.790416  ...  -3502.846570  11373.776857
Ind2_SIC58                -3011.567796  2393.790269  ...  -7713.639007   1690.503415
Ind2_SIC59                   34.062618  2766.214853  ...  -5399.554267   5467.679502
Ind2_SIC72                -2489.791296  1937.618798  ...  -6295.814609   1316.232016
Ind2_SIC73                -5628.707587  2386.026587  ... -10315.528763   -941.886411
Ind2_SIC75                 2661.706205  4222.539537  ...  -5632.538221  10955.950632
Ind2_SIC76                -3351.028258  2166.919572  ...  -7607.462193    905.405678
Ind2_SIC83                -5717.217322  2883.185816  ... -11380.597777    -53.836867

[30 rows x 6 columns]
