Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2262.251862
SE: 1048.704805
pval: 0.031400
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1766.278092  5730.969797  ... -13022.220510   9489.664325
Treatment_FIN              2262.251862  1048.704805  ...    202.537483   4321.966242
Treatment_MKT              3538.657869  1195.004221  ...   1191.603325   5885.712413
Gender                    -1584.370556  1109.341543  ...  -3763.178850    594.437739
Age                         -33.427277    65.126689  ...   -161.339704     94.485151
Children_total              200.564553   363.453762  ...   -513.278785    914.407892
Race_SAblackcolored        2862.974669  4995.313050  ...  -6948.097112  12674.046450
Race_Foreigner             1389.975345  4962.650222  ...  -8356.944831  11136.895521
Educ_high                  2575.025093  1070.862525  ...    471.791722   4678.258463
Operating_yearstotal        180.204082    78.344440  ...     26.331257    334.076906
Activity_Hours              -31.123873    27.164226  ...    -84.475919     22.228174
pre_Employees1_composite   1519.140653   259.545783  ...   1009.378346   2028.902961
FormalReg                 -1355.001815  1093.451347  ...  -3502.600884    792.597253
pre_Profits3_composite_w1     0.544463     0.114991  ...      0.318615      0.770311
Ind2_SIC15                  276.590357  5927.875568  ... -11366.085913  11919.266627
Ind2_SIC17                -6053.666631  3464.075299  ... -12857.302574    749.969312
Ind2_SIC23                -1287.238770  2283.241823  ...  -5771.652298   3197.174758
Ind2_SIC25                 4139.433274  7423.602419  ... -10440.933457  18719.800004
Ind2_SIC34                -3938.004764  2727.323588  ...  -9294.619500   1418.609971
Ind2_SIC41                  178.700915  3871.007196  ...  -7424.171834   7781.573664
Ind2_SIC54                  601.400009  2199.683052  ...  -3718.899460   4921.699479
Ind2_SIC56                -1475.010616  2212.343792  ...  -5820.176481   2870.155249
Ind2_SIC57                 5112.591198  3820.388856  ...  -2390.864325  12616.046721
Ind2_SIC58                -2406.156919  2347.164032  ...  -7016.117209   2203.803371
Ind2_SIC59                  762.443924  2646.965396  ...  -4436.342867   5961.230715
Ind2_SIC72                -1861.694022  1918.693687  ...  -5630.114800   1906.726756
Ind2_SIC73                -4988.328322  2344.601625  ...  -9593.255903   -383.400740
Ind2_SIC75                 3239.599835  3963.896711  ...  -4545.713071  11024.912741
Ind2_SIC76                -2293.253478  2158.601665  ...  -6532.866826   1946.359870
Ind2_SIC83                -5494.473756  2838.885000  ... -11070.201290     81.253779

[30 rows x 6 columns]
