Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2261.441390
SE: 1049.037322
pval: 0.031515
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1652.410525  5753.466211  ... -12952.537148   9647.716097
Treatment_FIN              2261.441390  1049.037322  ...    201.073929   4321.808851
Treatment_MKT              3552.278389  1197.463895  ...   1200.392910   5904.163868
Gender                    -1612.309773  1116.313339  ...  -3804.811062    580.191517
Age                         -35.797516    64.937905  ...   -163.339162     91.744130
Children_total              192.774662   360.556337  ...   -515.377975    900.927299
Race_SAblackcolored        2892.925504  4995.081993  ...  -6917.692468  12703.543477
Race_Foreigner             1455.486014  4970.400574  ...  -8306.656282  11217.628311
Educ_high                  2555.357156  1064.374463  ...    464.866700   4645.847612
Operating_yearstotal        181.012127    79.172901  ...     25.512161    336.512093
Activity_Hours              -32.131155    26.978441  ...    -85.118310     20.855999
pre_Employees1_composite   1521.080635   259.361908  ...   1011.679467   2030.481803
FormalReg                 -1363.685112  1095.547314  ...  -3515.400776    788.030551
pre_Profits3_composite_w1     0.544466     0.114664  ...      0.319260      0.769673
Ind2_SIC15                  237.020247  5918.816388  ... -11387.863290  11861.903784
Ind2_SIC17                -6047.963590  3462.887287  ... -12849.266211    753.339030
Ind2_SIC23                -1208.431246  2266.400878  ...  -5659.768225   3242.905733
Ind2_SIC25                 4049.846758  7454.822271  ... -10591.837493  18691.531008
Ind2_SIC34                -3959.458401  2730.592107  ...  -9322.492689   1403.575887
Ind2_SIC41                   90.502381  3906.246023  ...  -7581.581378   7762.586141
Ind2_SIC54                  616.494728  2189.207443  ...  -3683.230064   4916.219520
Ind2_SIC56                -1446.372500  2200.552281  ...  -5768.379184   2875.634184
Ind2_SIC57                 5125.755894  3814.454571  ...  -2366.044366  12617.556153
Ind2_SIC58                -2375.256216  2332.844967  ...  -6957.093069   2206.580636
Ind2_SIC59                  807.335928  2636.986156  ...  -4371.851082   5986.522937
Ind2_SIC72                -1863.759121  1906.609668  ...  -5608.446214   1880.927973
Ind2_SIC73                -5009.554464  2353.447015  ...  -9631.854881   -387.254047
Ind2_SIC75                 3321.461510  3943.047126  ...  -4422.901656  11065.824675
Ind2_SIC76                -2248.278077  2141.762588  ...  -6454.818543   1958.262389
Ind2_SIC83                -5438.734994  2825.338037  ... -10987.855542    110.385554

[30 rows x 6 columns]
