Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2219.518576
SE: 1054.213718
pval: 0.035687
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1119.428234  5689.793461  ... -12294.498044  10055.641577
Treatment_FIN              2219.518576  1054.213718  ...    148.984387   4290.052765
Treatment_MKT              3520.670739  1190.155021  ...   1183.140293   5858.201185
Gender                    -1632.917294  1116.703183  ...  -3826.184258    560.349671
Age                         -34.696810    65.013495  ...   -162.386919     92.993299
Children_total              197.435091   358.144312  ...   -505.980195    900.850377
Race_SAblackcolored        2884.857294  4980.385211  ...  -6896.895382  12666.609970
Race_Foreigner             1564.114101  4959.723993  ...  -8177.058798  11305.286999
Educ_high                  2554.060554  1061.574838  ...    469.068717   4639.052391
Operating_yearstotal        183.726290    77.947704  ...     30.632678    336.819903
Activity_Hours              -43.761455    27.233099  ...    -97.248771      9.725861
pre_Employees1_composite   1520.294855   258.289484  ...   1012.999989   2027.589721
FormalReg                 -1399.739813  1101.140967  ...  -3562.441721    762.962095
pre_Profits3_composite_w1     0.546316     0.114886  ...      0.320673      0.771958
Ind2_SIC15                  298.309347  5926.406462  ... -11341.481516  11938.100211
Ind2_SIC17                -6090.238885  3465.455955  ... -12896.586513    716.108743
Ind2_SIC23                -1170.795903  2276.260874  ...  -5641.498461   3299.906654
Ind2_SIC25                 4208.222282  7414.086052  ... -10353.453777  18769.898340
Ind2_SIC34                -3980.311566  2747.834160  ...  -9377.210203   1416.587070
Ind2_SIC41                  189.037018  3871.144623  ...  -7414.105646   7792.179682
Ind2_SIC54                  603.884081  2207.742204  ...  -3732.244009   4940.012171
Ind2_SIC56                -1468.418827  2219.358852  ...  -5827.362658   2890.525004
Ind2_SIC57                 5172.730996  3819.373946  ...  -2328.731188  12674.193179
Ind2_SIC58                -2211.208058  2337.032167  ...  -6801.268805   2378.852689
Ind2_SIC59                  821.247214  2644.133580  ...  -4371.977734   6014.472162
Ind2_SIC72                -1725.520477  1914.304120  ...  -5485.319901   2034.278947
Ind2_SIC73                -4943.491655  2346.149062  ...  -9551.458489   -335.524822
Ind2_SIC75                 3450.615902  3932.948782  ...  -4273.913557  11175.145360
Ind2_SIC76                -2194.492161  2152.945662  ...  -6422.996805   2034.012483
Ind2_SIC83                -5489.789223  2834.104330  ... -11056.127256     76.548810

[30 rows x 6 columns]
