Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2253.053732
SE: 1050.227630
pval: 0.032343
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1374.075204  5708.933451  ... -12586.737017   9838.586609
Treatment_FIN              2253.053732  1050.227630  ...    190.348439   4315.759024
Treatment_MKT              3562.552300  1197.896121  ...   1209.817905   5915.286695
Gender                    -1629.005663  1118.304627  ...  -3825.417952    567.406626
Age                         -35.341892    64.861805  ...   -162.734073     92.050289
Children_total              214.031806   365.561960  ...   -503.952151    932.015764
Race_SAblackcolored        2852.127276  4974.419170  ...  -6917.907766  12622.162317
Race_Foreigner             1507.956113  4951.177118  ...  -8216.430250  11232.342475
Educ_high                  2561.623695  1064.828282  ...    470.241914   4653.005477
Operating_yearstotal        182.150529    78.536345  ...     27.900793    336.400265
Activity_Hours              -38.878802    27.811473  ...    -93.502078     15.744473
pre_Employees1_composite   1518.493851   258.377945  ...   1011.025242   2025.962460
FormalReg                 -1315.569143  1077.312519  ...  -3431.470659    800.332374
pre_Profits3_composite_w1     0.546092     0.114641  ...      0.320931      0.771253
Ind2_SIC15                  272.114584  5925.327553  ... -11365.557242  11909.786410
Ind2_SIC17                -6108.534587  3471.948306  ... -12927.633552    710.564378
Ind2_SIC23                -1215.605368  2276.025909  ...  -5685.846441   3254.635704
Ind2_SIC25                 4154.852390  7419.771149  ... -10417.989514  18727.694294
Ind2_SIC34                -3951.297097  2742.317102  ...  -9337.359926   1434.765731
Ind2_SIC41                  265.994317  3853.011238  ...  -7301.533374   7833.522008
Ind2_SIC54                  661.380914  2201.994208  ...  -3663.457793   4986.219621
Ind2_SIC56                -1408.321126  2206.129571  ...  -5741.281917   2924.639664
Ind2_SIC57                 5109.606304  3815.894674  ...  -2385.022397  12604.235005
Ind2_SIC58                -2368.925162  2344.210867  ...  -6973.085273   2235.234949
Ind2_SIC59                  820.043874  2639.424726  ...  -4363.932622   6004.020370
Ind2_SIC72                -1794.312758  1915.104170  ...  -5555.683526   1967.058010
Ind2_SIC73                -4982.327961  2345.806926  ...  -9589.622821   -375.033102
Ind2_SIC75                 3385.970348  3935.932603  ...  -4344.419500  11116.360197
Ind2_SIC76                -2338.443870  2172.188428  ...  -6604.742374   1927.854634
Ind2_SIC83                -5458.358578  2831.614667  ... -11019.806774    103.089618

[30 rows x 6 columns]
