Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2274.533641
SE: 1046.078052
pval: 0.030082
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1930.685247  5744.623991  ... -13213.445259   9352.074766
Treatment_FIN              2274.533641  1046.078052  ...    219.978350   4329.088932
Treatment_MKT              3516.854539  1191.055387  ...   1177.555723   5856.153354
Gender                    -1572.423912  1108.774485  ...  -3750.118473    605.270648
Age                         -34.120832    64.946038  ...   -161.678450     93.436787
Children_total              173.938991   354.154243  ...   -521.639579    869.517560
Race_SAblackcolored        2948.366151  5005.808594  ...  -6883.319460  12780.051762
Race_Foreigner             1491.713526  4980.321422  ...  -8289.913867  11273.340918
Educ_high                  2530.505729  1059.492675  ...    449.603374   4611.408083
Operating_yearstotal        178.333857    77.934123  ...     25.266918    331.400795
Activity_Hours              -27.269448    26.568246  ...    -79.450955     24.912060
pre_Employees1_composite   1518.782122   259.814897  ...   1008.491259   2029.072985
FormalReg                 -1369.419059  1102.088521  ...  -3533.982015    795.143898
pre_Profits3_composite_w1     0.546004     0.114999  ...      0.320139      0.771869
Ind2_SIC15                  269.525407  5933.741679  ... -11384.672230  11923.723045
Ind2_SIC17                -6038.214564  3460.164800  ... -12834.170069    757.740942
Ind2_SIC23                -1265.398446  2281.159575  ...  -5745.722324   3214.925431
Ind2_SIC25                 3963.213852  7432.839670  ... -10635.295352  18561.723056
Ind2_SIC34                -4060.701213  2750.925365  ...  -9463.671147   1342.268722
Ind2_SIC41                    8.229956  3929.719478  ...  -7709.956972   7726.416883
Ind2_SIC54                  469.363433  2220.620824  ...  -3892.058982   4830.785847
Ind2_SIC56                -1514.776694  2220.468346  ...  -5875.899632   2846.346244
Ind2_SIC57                 5094.767662  3823.312009  ...  -2414.429096  12603.964421
Ind2_SIC58                -2382.721587  2347.897393  ...  -6994.122240   2228.679065
Ind2_SIC59                  755.744902  2648.086242  ...  -4445.243293   5956.733096
Ind2_SIC72                -1867.698037  1924.144664  ...  -5646.824835   1911.428761
Ind2_SIC73                -4997.146622  2350.440641  ...  -9613.542354   -380.750890
Ind2_SIC75                 3184.559529  3975.514128  ...  -4623.570628  10992.689687
Ind2_SIC76                -2289.479328  2156.445912  ...  -6524.858656   1945.900001
Ind2_SIC83                -5494.156731  2836.485669  ... -11065.171845     76.858384

[30 rows x 6 columns]
