Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011864
SE: 0.003623
pval: 0.001087
Nobs: 7755
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011864    0.003623  ... -0.018971 -0.004756
ln_at_adj             0.011111    0.004960  ...  0.001380  0.020842
ppent_at             -0.155194    0.024148  ... -0.202566 -0.107823
div_payer             0.030198    0.005865  ...  0.018694  0.041703
state_inc_growth      0.001605    0.000498  ...  0.000628  0.002583
state_id::1.0:fyear   0.002786    0.001106  ...  0.000615  0.004956
state_id::3.0:fyear   0.010217    0.008796  ... -0.007038  0.027472
state_id::4.0:fyear  -0.005149    0.007150  ... -0.019175  0.008877
state_id::5.0:fyear   0.004037    0.001699  ...  0.000705  0.007370
state_id::6.0:fyear   0.003956    0.002600  ... -0.001145  0.009056
state_id::7.0:fyear   0.002268    0.001701  ... -0.001069  0.005605
state_id::10.0:fyear  0.004453    0.002021  ...  0.000488  0.008418
state_id::11.0:fyear  0.005085    0.002471  ...  0.000238  0.009932
state_id::12.0:fyear  0.001733    0.006532  ... -0.011080  0.014546
state_id::14.0:fyear  0.002728    0.001109  ...  0.000554  0.004903
state_id::15.0:fyear  0.002782    0.001846  ... -0.000838  0.006403
state_id::17.0:fyear  0.006295    0.003978  ... -0.001509  0.014099
state_id::18.0:fyear  0.001176    0.004403  ... -0.007462  0.009813
state_id::19.0:fyear -0.004448    0.004486  ... -0.013248  0.004351
state_id::21.0:fyear  0.005404    0.001660  ...  0.002148  0.008661
state_id::22.0:fyear  0.003571    0.002322  ... -0.000984  0.008126
state_id::23.0:fyear  0.002070    0.001841  ... -0.001542  0.005683
state_id::24.0:fyear  0.003558    0.002199  ... -0.000756  0.007872
state_id::25.0:fyear -0.017329    0.003406  ... -0.024010 -0.010647
state_id::26.0:fyear  0.006047    0.001411  ...  0.003278  0.008815
state_id::28.0:fyear  0.022066    0.005474  ...  0.011327  0.032805
state_id::29.0:fyear -0.005046    0.002705  ... -0.010353  0.000262
state_id::30.0:fyear  0.005718    0.002120  ...  0.001558  0.009877
state_id::31.0:fyear  0.002783    0.001107  ...  0.000611  0.004955
state_id::32.0:fyear -0.054579    0.009974  ... -0.074145 -0.035012
state_id::33.0:fyear  0.002793    0.001107  ...  0.000621  0.004965
state_id::34.0:fyear  0.002554    0.002579  ... -0.002505  0.007612
state_id::36.0:fyear  0.002707    0.001107  ...  0.000535  0.004879
state_id::38.0:fyear -0.009158    0.002898  ... -0.014843 -0.003473
state_id::39.0:fyear  0.002742    0.001108  ...  0.000568  0.004916
state_id::40.0:fyear  0.012690    0.001469  ...  0.009807  0.015572
state_id::41.0:fyear  0.003181    0.001454  ...  0.000329  0.006033
state_id::43.0:fyear  0.003936    0.004109  ... -0.004126  0.011997
state_id::44.0:fyear  0.000126    0.001763  ... -0.003333  0.003585
state_id::45.0:fyear  0.007690    0.001419  ...  0.004906  0.010474
state_id::47.0:fyear  0.000941    0.002237  ... -0.003447  0.005329
state_id::48.0:fyear  0.000425    0.001434  ... -0.002388  0.003238

[42 rows x 6 columns]
