Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012279
SE: 0.003938
pval: 0.001860
Nobs: 7738
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012279    0.003938  ... -0.020005 -0.004554
ln_at_adj             0.006240    0.004543  ... -0.002673  0.015152
ppent_at             -0.131041    0.023547  ... -0.177233 -0.084848
div_payer             0.029945    0.005694  ...  0.018774  0.041115
state_inc_growth      0.002290    0.000475  ...  0.001357  0.003222
state_id::1.0:fyear   0.001750    0.001173  ... -0.000552  0.004052
state_id::3.0:fyear   0.004572    0.006601  ... -0.008377  0.017521
state_id::4.0:fyear   0.002586    0.003679  ... -0.004630  0.009803
state_id::5.0:fyear   0.002832    0.001693  ... -0.000489  0.006153
state_id::6.0:fyear   0.002493    0.002883  ... -0.003163  0.008148
state_id::7.0:fyear   0.001660    0.001740  ... -0.001754  0.005073
state_id::10.0:fyear  0.005374    0.002008  ...  0.001435  0.009313
state_id::11.0:fyear  0.000749    0.002163  ... -0.003493  0.004992
state_id::12.0:fyear -0.013038    0.002522  ... -0.017986 -0.008090
state_id::14.0:fyear  0.001809    0.001175  ... -0.000496  0.004114
state_id::15.0:fyear  0.001676    0.001654  ... -0.001568  0.004920
state_id::17.0:fyear  0.010616    0.001833  ...  0.007020  0.014212
state_id::18.0:fyear  0.002478    0.004423  ... -0.006198  0.011154
state_id::19.0:fyear -0.006556    0.004245  ... -0.014883  0.001770
state_id::21.0:fyear  0.007404    0.001955  ...  0.003568  0.011240
state_id::22.0:fyear  0.001806    0.001175  ... -0.000499  0.004112
state_id::23.0:fyear  0.002522    0.001957  ... -0.001318  0.006361
state_id::24.0:fyear  0.003086    0.001958  ... -0.000755  0.006926
state_id::25.0:fyear -0.021551    0.001790  ... -0.025063 -0.018038
state_id::26.0:fyear  0.004789    0.001681  ...  0.001492  0.008086
state_id::28.0:fyear  0.096117    0.002476  ...  0.091260  0.100974
state_id::29.0:fyear -0.015311    0.002753  ... -0.020712 -0.009911
state_id::30.0:fyear  0.001252    0.001870  ... -0.002416  0.004919
state_id::31.0:fyear  0.001761    0.001174  ... -0.000542  0.004064
state_id::32.0:fyear -0.066918    0.009637  ... -0.085823 -0.048013
state_id::33.0:fyear  0.001838    0.001174  ... -0.000465  0.004142
state_id::34.0:fyear  0.000583    0.002567  ... -0.004453  0.005619
state_id::36.0:fyear  0.001736    0.001174  ... -0.000568  0.004039
state_id::38.0:fyear  0.006395    0.008278  ... -0.009844  0.022634
state_id::39.0:fyear  0.001798    0.001175  ... -0.000507  0.004104
state_id::40.0:fyear  0.009707    0.001410  ...  0.006940  0.012473
state_id::41.0:fyear  0.000060    0.001861  ... -0.003591  0.003711
state_id::43.0:fyear  0.001601    0.003430  ... -0.005128  0.008330
state_id::44.0:fyear -0.000860    0.001836  ... -0.004463  0.002742
state_id::45.0:fyear  0.007784    0.001687  ...  0.004474  0.011093
state_id::47.0:fyear  0.000123    0.002560  ... -0.004900  0.005146
state_id::48.0:fyear -0.000582    0.001219  ... -0.002973  0.001810

[42 rows x 6 columns]
