Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011934
SE: 0.003804
pval: 0.001741
Nobs: 7786
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011934    0.003804  ... -0.019396 -0.004472
ln_at_adj             0.006563    0.004628  ... -0.002516  0.015643
ppent_at             -0.151556    0.023574  ... -0.197800 -0.105311
div_payer             0.029072    0.005810  ...  0.017674  0.040469
state_inc_growth      0.001958    0.000501  ...  0.000975  0.002942
state_id::1.0:fyear   0.000964    0.001292  ... -0.001571  0.003499
state_id::3.0:fyear   0.006416    0.007910  ... -0.009102  0.021934
state_id::4.0:fyear  -0.001292    0.003185  ... -0.007541  0.004957
state_id::5.0:fyear   0.001703    0.001742  ... -0.001714  0.005120
state_id::6.0:fyear   0.000137    0.003169  ... -0.006080  0.006354
state_id::7.0:fyear   0.000229    0.001735  ... -0.003174  0.003632
state_id::10.0:fyear  0.004125    0.001928  ...  0.000343  0.007908
state_id::11.0:fyear  0.000684    0.002349  ... -0.003925  0.005292
state_id::12.0:fyear  0.024580    0.029509  ... -0.033307  0.082467
state_id::14.0:fyear  0.000952    0.001293  ... -0.001584  0.003489
state_id::15.0:fyear  0.000551    0.001972  ... -0.003317  0.004420
state_id::17.0:fyear  0.006565    0.007113  ... -0.007389  0.020519
state_id::18.0:fyear -0.000288    0.005191  ... -0.010470  0.009895
state_id::19.0:fyear -0.007834    0.004958  ... -0.017561  0.001893
state_id::21.0:fyear  0.006104    0.002085  ...  0.002014  0.010193
state_id::22.0:fyear  0.000950    0.001293  ... -0.001587  0.003487
state_id::23.0:fyear  0.001819    0.002232  ... -0.002559  0.006198
state_id::24.0:fyear  0.001540    0.002276  ... -0.002924  0.006005
state_id::25.0:fyear -0.017991    0.002315  ... -0.022533 -0.013450
state_id::26.0:fyear  0.003884    0.001626  ...  0.000695  0.007073
state_id::28.0:fyear  0.059573    0.010181  ...  0.039600  0.079545
state_id::29.0:fyear -0.020463    0.007980  ... -0.036117 -0.004810
state_id::30.0:fyear  0.002702    0.005920  ... -0.008910  0.014314
state_id::31.0:fyear  0.000970    0.001292  ... -0.001566  0.003505
state_id::33.0:fyear  0.001025    0.001293  ... -0.001510  0.003561
state_id::34.0:fyear -0.000757    0.002393  ... -0.005452  0.003938
state_id::36.0:fyear  0.000936    0.001292  ... -0.001600  0.003471
state_id::38.0:fyear -0.002781    0.006340  ... -0.015219  0.009656
state_id::39.0:fyear  0.000986    0.001293  ... -0.001552  0.003523
state_id::40.0:fyear  0.006367    0.001801  ...  0.002833  0.009900
state_id::41.0:fyear  0.000526    0.002399  ... -0.004180  0.005232
state_id::43.0:fyear  0.001985    0.004121  ... -0.006098  0.010069
state_id::44.0:fyear -0.001837    0.001882  ... -0.005529  0.001856
state_id::45.0:fyear  0.009288    0.002009  ...  0.005347  0.013229
state_id::47.0:fyear  0.000642    0.002017  ... -0.003315  0.004599
state_id::48.0:fyear -0.001135    0.001485  ... -0.004048  0.001777

[41 rows x 6 columns]
