Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.014110
SE: 0.004025
pval: 0.000471
Nobs: 7759
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014110    0.004025  ... -0.022007 -0.006214
ln_at_adj             0.011780    0.005350  ...  0.001286  0.022275
ppent_at             -0.152465    0.024415  ... -0.200361 -0.104570
div_payer             0.027159    0.005612  ...  0.016150  0.038168
state_inc_growth      0.002298    0.000513  ...  0.001291  0.003305
state_id::1.0:fyear  -0.000323    0.001316  ... -0.002904  0.002257
state_id::3.0:fyear   0.004382    0.006652  ... -0.008668  0.017432
state_id::4.0:fyear  -0.001107    0.005496  ... -0.011889  0.009676
state_id::5.0:fyear   0.000796    0.001782  ... -0.002700  0.004292
state_id::6.0:fyear   0.000703    0.002769  ... -0.004730  0.006136
state_id::7.0:fyear  -0.000135    0.001958  ... -0.003977  0.003706
state_id::10.0:fyear  0.002870    0.001944  ... -0.000943  0.006684
state_id::11.0:fyear  0.000421    0.002344  ... -0.004177  0.005019
state_id::12.0:fyear  0.049217    0.026538  ... -0.002843  0.101277
state_id::14.0:fyear  0.001012    0.001400  ... -0.001734  0.003758
state_id::15.0:fyear  0.000100    0.001690  ... -0.003215  0.003416
state_id::17.0:fyear  0.007927    0.002857  ...  0.002323  0.013530
state_id::18.0:fyear  0.000172    0.004466  ... -0.008589  0.008934
state_id::19.0:fyear -0.006368    0.004589  ... -0.015370  0.002634
state_id::21.0:fyear  0.007140    0.001932  ...  0.003351  0.010930
state_id::22.0:fyear  0.000993    0.001401  ... -0.001755  0.003742
state_id::23.0:fyear  0.001645    0.001810  ... -0.001905  0.005196
state_id::24.0:fyear  0.003074    0.001840  ... -0.000535  0.006682
state_id::25.0:fyear  0.025603    0.001901  ...  0.021873  0.029333
state_id::26.0:fyear  0.002923    0.001487  ...  0.000005  0.005840
state_id::28.0:fyear  0.066214    0.002822  ...  0.060677  0.071751
state_id::29.0:fyear -0.016782    0.002454  ... -0.021597 -0.011967
state_id::30.0:fyear  0.003190    0.001969  ... -0.000672  0.007053
state_id::31.0:fyear -0.000296    0.001316  ... -0.002877  0.002286
state_id::33.0:fyear -0.000304    0.001316  ... -0.002886  0.002278
state_id::34.0:fyear -0.000872    0.002554  ... -0.005882  0.004139
state_id::36.0:fyear -0.000418    0.001316  ... -0.003000  0.002165
state_id::38.0:fyear -0.006413    0.006571  ... -0.019304  0.006477
state_id::39.0:fyear -0.000360    0.001318  ... -0.002945  0.002225
state_id::40.0:fyear  0.008472    0.001847  ...  0.004849  0.012096
state_id::41.0:fyear  0.001082    0.001851  ... -0.002550  0.004714
state_id::43.0:fyear  0.000548    0.003939  ... -0.007180  0.008276
state_id::44.0:fyear -0.002319    0.001927  ... -0.006099  0.001462
state_id::45.0:fyear  0.006228    0.002948  ...  0.000446  0.012011
state_id::47.0:fyear -0.003913    0.002971  ... -0.009741  0.001915
state_id::48.0:fyear -0.001610    0.001854  ... -0.005247  0.002027

[41 rows x 6 columns]
