Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012069
SE: 0.004142
pval: 0.003636
Nobs: 6353
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012069    0.004142  ... -0.020195 -0.003942
ln_at_adj             0.004580    0.004948  ... -0.005127  0.014287
ppent_at             -0.108956    0.024460  ... -0.156943 -0.060969
div_payer             0.033656    0.006431  ...  0.021040  0.046272
state_inc_growth      0.001982    0.000600  ...  0.000805  0.003158
state_id::1.0:fyear   0.003288    0.001818  ... -0.000279  0.006854
state_id::3.0:fyear   0.009457    0.008944  ... -0.008091  0.027004
state_id::4.0:fyear   0.005877    0.014895  ... -0.023344  0.035098
state_id::5.0:fyear   0.005717    0.002097  ...  0.001604  0.009831
state_id::6.0:fyear   0.003497    0.003206  ... -0.002793  0.009786
state_id::7.0:fyear   0.003960    0.002219  ... -0.000394  0.008314
state_id::10.0:fyear  0.007120    0.003143  ...  0.000953  0.013286
state_id::11.0:fyear  0.003854    0.002518  ... -0.001086  0.008794
state_id::12.0:fyear  0.040102    0.003846  ...  0.032556  0.047648
state_id::14.0:fyear  0.003257    0.001818  ... -0.000310  0.006825
state_id::15.0:fyear  0.006520    0.002311  ...  0.001987  0.011054
state_id::17.0:fyear  0.014831    0.003488  ...  0.007987  0.021675
state_id::18.0:fyear  0.004123    0.005716  ... -0.007090  0.015336
state_id::19.0:fyear -0.004587    0.004162  ... -0.012752  0.003578
state_id::21.0:fyear  0.008800    0.002100  ...  0.004679  0.012920
state_id::22.0:fyear  0.005050    0.002483  ...  0.000178  0.009921
state_id::23.0:fyear  0.004554    0.002532  ... -0.000414  0.009522
state_id::24.0:fyear  0.006568    0.002174  ...  0.002303  0.010832
state_id::25.0:fyear -0.005861    0.004684  ... -0.015051  0.003329
state_id::26.0:fyear  0.005599    0.002214  ...  0.001256  0.009942
state_id::28.0:fyear  0.066343    0.008507  ...  0.049654  0.083031
state_id::29.0:fyear -0.035367    0.017261  ... -0.069232 -0.001503
state_id::30.0:fyear  0.010846    0.003147  ...  0.004672  0.017020
state_id::31.0:fyear  0.003278    0.001818  ... -0.000289  0.006845
state_id::33.0:fyear  0.003294    0.001818  ... -0.000273  0.006861
state_id::34.0:fyear  0.000729    0.002744  ... -0.004654  0.006111
state_id::36.0:fyear  0.003192    0.001818  ... -0.000376  0.006759
state_id::38.0:fyear  0.000391    0.003967  ... -0.007392  0.008173
state_id::39.0:fyear  0.003245    0.001819  ... -0.000323  0.006814
state_id::40.0:fyear  0.012151    0.003746  ...  0.004803  0.019499
state_id::41.0:fyear  0.009633    0.002678  ...  0.004379  0.014887
state_id::43.0:fyear  0.004364    0.004061  ... -0.003603  0.012331
state_id::44.0:fyear  0.000130    0.002368  ... -0.004516  0.004775
state_id::45.0:fyear  0.008626    0.002483  ...  0.003754  0.013497
state_id::47.0:fyear  0.001765    0.002725  ... -0.003582  0.007111
state_id::48.0:fyear  0.002845    0.002055  ... -0.001186  0.006877

[41 rows x 6 columns]
