Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.012576
SE: 0.004410
pval: 0.004417
Nobs: 6371
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012576    0.004410  ... -0.021227 -0.003925
ln_at_adj             0.005885    0.004920  ... -0.003768  0.015538
ppent_at             -0.140143    0.025303  ... -0.189783 -0.090503
div_payer             0.025334    0.005914  ...  0.013732  0.036936
state_inc_growth      0.001081    0.000553  ... -0.000004  0.002165
state_id::1.0:fyear   0.001359    0.001493  ... -0.001570  0.004289
state_id::3.0:fyear   0.002736    0.007484  ... -0.011946  0.017418
state_id::4.0:fyear   0.002071    0.004433  ... -0.006626  0.010768
state_id::5.0:fyear   0.003487    0.001866  ... -0.000174  0.007148
state_id::6.0:fyear   0.001297    0.002976  ... -0.004542  0.007135
state_id::7.0:fyear   0.000345    0.001859  ... -0.003302  0.003993
state_id::10.0:fyear  0.004655    0.002302  ...  0.000138  0.009172
state_id::11.0:fyear  0.003779    0.002244  ... -0.000624  0.008182
state_id::12.0:fyear  0.015882    0.022454  ... -0.028169  0.059933
state_id::14.0:fyear  0.001358    0.001494  ... -0.001574  0.004290
state_id::15.0:fyear  0.000925    0.002218  ... -0.003426  0.005276
state_id::17.0:fyear -0.002169    0.006953  ... -0.015810  0.011472
state_id::18.0:fyear  0.001307    0.004521  ... -0.007562  0.010177
state_id::19.0:fyear -0.007966    0.004853  ... -0.017487  0.001554
state_id::21.0:fyear  0.003926    0.001720  ...  0.000552  0.007300
state_id::22.0:fyear  0.001353    0.001495  ... -0.001579  0.004285
state_id::23.0:fyear  0.002443    0.001906  ... -0.001297  0.006182
state_id::24.0:fyear  0.002735    0.002251  ... -0.001681  0.007151
state_id::25.0:fyear -0.068729    0.005805  ... -0.080117 -0.057342
state_id::26.0:fyear  0.005180    0.002082  ...  0.001096  0.009264
state_id::28.0:fyear  0.044474    0.004399  ...  0.035843  0.053105
state_id::29.0:fyear -0.015753    0.002485  ... -0.020629 -0.010877
state_id::30.0:fyear  0.011514    0.002789  ...  0.006043  0.016986
state_id::31.0:fyear  0.001376    0.001494  ... -0.001555  0.004306
state_id::33.0:fyear  0.001428    0.001494  ... -0.001502  0.004359
state_id::34.0:fyear  0.001339    0.002555  ... -0.003674  0.006353
state_id::36.0:fyear  0.001344    0.001494  ... -0.001587  0.004274
state_id::38.0:fyear -0.004873    0.002980  ... -0.010720  0.000974
state_id::39.0:fyear  0.001393    0.001495  ... -0.001539  0.004326
state_id::40.0:fyear  0.009336    0.002206  ...  0.005008  0.013664
state_id::41.0:fyear -0.001470    0.002426  ... -0.006230  0.003290
state_id::43.0:fyear  0.000474    0.003636  ... -0.006659  0.007608
state_id::44.0:fyear -0.000804    0.002137  ... -0.004997  0.003389
state_id::45.0:fyear  0.008288    0.002874  ...  0.002649  0.013927
state_id::47.0:fyear  0.001791    0.002007  ... -0.002147  0.005729
state_id::48.0:fyear  0.001807    0.002203  ... -0.002515  0.006130

[41 rows x 6 columns]
