Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2235.667504
SE: 1056.363412
pval: 0.034737
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1375.467747  5830.890808  ... -12827.660570  10076.725077
Treatment_FIN              2235.667504  1056.363412  ...    160.911196   4310.423811
Treatment_MKT              3503.833396  1188.804172  ...   1168.956093   5838.710700
Gender                    -1653.184108  1110.930094  ...  -3835.112404    528.744189
Age                         -33.403826    65.332737  ...   -161.720943     94.913292
Children_total              213.192138   360.819004  ...   -495.476391    921.860666
Race_SAblackcolored        2658.598741  4977.148419  ...  -7116.796698  12433.994179
Race_Foreigner             1189.078039  4933.865208  ...  -8501.306773  10879.462852
Educ_high                  2554.778849  1057.097571  ...    478.580612   4630.977085
Operating_yearstotal        179.066242    71.784543  ...     38.077420    320.055063
Activity_Hours              -35.311821    22.563881  ...    -79.628534      9.004891
pre_Employees1_composite   1514.579822   259.321706  ...   1005.257615   2023.902030
FormalReg                 -1236.668858  1080.833790  ...  -3359.486345    886.148628
pre_Profits3_composite_w1     0.545570     0.114775  ...      0.320147      0.770994
Ind2_SIC15                  275.333088  5930.027192  ... -11371.569090  11922.235266
Ind2_SIC17                -6139.213946  3474.076857  ... -12962.493503    684.065611
Ind2_SIC23                -1298.359280  2277.658963  ...  -5771.807761   3175.089201
Ind2_SIC25                 4221.841407  7396.104444  ... -10304.517776  18748.200590
Ind2_SIC34                -3894.825089  2733.640247  ...  -9263.846093   1474.195914
Ind2_SIC41                  210.167748  3866.314716  ...  -7383.488710   7803.824206
Ind2_SIC54                  730.120814  2198.397522  ...  -3587.653803   5047.895431
Ind2_SIC56                -1453.530628  2218.004774  ...  -5809.814974   2902.753719
Ind2_SIC57                 5092.787921  3818.947321  ...  -2407.836348  12593.412191
Ind2_SIC58                -2161.928216  2341.650208  ...  -6761.059050   2437.202618
Ind2_SIC59                  792.648614  2643.062332  ...  -4398.472342   5983.769570
Ind2_SIC72                -1648.147991  1895.973703  ...  -5371.945461   2075.649479
Ind2_SIC73                -4874.400725  2346.646886  ...  -9483.345312   -265.456137
Ind2_SIC75                 3307.741901  3935.449264  ...  -4421.698643  11037.182445
Ind2_SIC76                -2189.681193  2156.363267  ...  -6424.898204   2045.535818
Ind2_SIC83                -5459.802791  2835.951620  ... -11029.769004    110.163422

[30 rows x 6 columns]
