Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011708
SE: 0.003401
pval: 0.000590
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011708    0.003401  ... -0.018379 -0.005038
ln_at_adj            -0.000564    0.001386  ... -0.003282  0.002154
ppent_at             -0.113044    0.019480  ... -0.151251 -0.074836
div_payer             0.031145    0.004504  ...  0.022310  0.039980
state_inc_growth      0.001924    0.000392  ...  0.001155  0.002694
state_id::1.0:fyear   0.001780    0.001082  ... -0.000343  0.003904
state_id::3.0:fyear   0.005702    0.007951  ... -0.009892  0.021296
state_id::4.0:fyear   0.001089    0.005062  ... -0.008839  0.011018
state_id::5.0:fyear   0.003757    0.001499  ...  0.000817  0.006698
state_id::6.0:fyear   0.002482    0.002749  ... -0.002910  0.007875
state_id::7.0:fyear   0.001917    0.001587  ... -0.001196  0.005030
state_id::10.0:fyear  0.003675    0.001864  ...  0.000020  0.007331
state_id::11.0:fyear  0.002401    0.001922  ... -0.001369  0.006171
state_id::12.0:fyear  0.023572    0.011004  ...  0.001988  0.045157
state_id::14.0:fyear  0.001768    0.001083  ... -0.000357  0.003893
state_id::15.0:fyear  0.002465    0.001687  ... -0.000845  0.005774
state_id::17.0:fyear  0.007880    0.003079  ...  0.001841  0.013919
state_id::18.0:fyear  0.001582    0.003713  ... -0.005701  0.008866
state_id::19.0:fyear -0.005387    0.004112  ... -0.013453  0.002679
state_id::21.0:fyear  0.006850    0.001605  ...  0.003702  0.009997
state_id::22.0:fyear  0.001757    0.001084  ... -0.000369  0.003882
state_id::23.0:fyear  0.002596    0.001746  ... -0.000828  0.006021
state_id::24.0:fyear  0.003898    0.001860  ...  0.000250  0.007546
state_id::25.0:fyear -0.008314    0.008403  ... -0.024796  0.008168
state_id::26.0:fyear  0.005155    0.001333  ...  0.002542  0.007769
state_id::28.0:fyear  0.057869    0.012037  ...  0.034261  0.081478
state_id::29.0:fyear -0.017137    0.003379  ... -0.023764 -0.010509
state_id::30.0:fyear  0.005784    0.002683  ...  0.000521  0.011046
state_id::31.0:fyear  0.001787    0.001083  ... -0.000337  0.003911
state_id::32.0:fyear -0.069186    0.007824  ... -0.084532 -0.053840
state_id::33.0:fyear  0.001825    0.001083  ... -0.000299  0.003949
state_id::34.0:fyear  0.001210    0.002230  ... -0.003164  0.005584
state_id::36.0:fyear  0.001771    0.001083  ... -0.000354  0.003896
state_id::38.0:fyear  0.022580    0.006174  ...  0.010470  0.034689
state_id::39.0:fyear  0.001793    0.001084  ... -0.000333  0.003918
state_id::40.0:fyear  0.009943    0.001455  ...  0.007090  0.012796
state_id::41.0:fyear  0.001088    0.001768  ... -0.002379  0.004555
state_id::43.0:fyear  0.001997    0.003303  ... -0.004481  0.008476
state_id::44.0:fyear -0.000498    0.001635  ... -0.003706  0.002709
state_id::45.0:fyear  0.007790    0.002023  ...  0.003821  0.011758
state_id::47.0:fyear  0.001078    0.002103  ... -0.003047  0.005203
state_id::48.0:fyear  0.000061    0.001514  ... -0.002909  0.003031

[42 rows x 6 columns]
