Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011073
SE: 0.003390
pval: 0.001111
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011073    0.003390  ... -0.017723 -0.004424
ln_at_adj             0.000120    0.001512  ... -0.002846  0.003086
ppent_at             -0.113688    0.019520  ... -0.151975 -0.075402
div_payer             0.029962    0.004565  ...  0.021009  0.038916
state_inc_growth      0.002068    0.000389  ...  0.001305  0.002830
state_id::1.0:fyear   0.001935    0.001076  ... -0.000175  0.004046
state_id::3.0:fyear   0.005925    0.007931  ... -0.009630  0.021481
state_id::4.0:fyear   0.001253    0.005063  ... -0.008677  0.011183
state_id::5.0:fyear   0.003897    0.001482  ...  0.000991  0.006803
state_id::6.0:fyear   0.002223    0.002695  ... -0.003064  0.007509
state_id::7.0:fyear   0.002329    0.001623  ... -0.000855  0.005514
state_id::10.0:fyear  0.004103    0.001865  ...  0.000445  0.007762
state_id::11.0:fyear  0.002522    0.001921  ... -0.001245  0.006289
state_id::12.0:fyear  0.023884    0.011157  ...  0.002001  0.045768
state_id::14.0:fyear  0.001922    0.001077  ... -0.000190  0.004034
state_id::15.0:fyear  0.002933    0.001722  ... -0.000444  0.006311
state_id::17.0:fyear  0.008014    0.003072  ...  0.001988  0.014040
state_id::18.0:fyear  0.001699    0.003756  ... -0.005667  0.009065
state_id::19.0:fyear -0.005300    0.004161  ... -0.013462  0.002862
state_id::21.0:fyear  0.006932    0.001603  ...  0.003788  0.010075
state_id::22.0:fyear  0.001911    0.001077  ... -0.000202  0.004023
state_id::23.0:fyear  0.002597    0.001761  ... -0.000858  0.006051
state_id::24.0:fyear  0.003994    0.001858  ...  0.000351  0.007637
state_id::25.0:fyear -0.008229    0.008470  ... -0.024842  0.008384
state_id::26.0:fyear  0.005565    0.001391  ...  0.002836  0.008293
state_id::28.0:fyear  0.058041    0.011811  ...  0.034875  0.081207
state_id::29.0:fyear -0.016500    0.003277  ... -0.022927 -0.010073
state_id::30.0:fyear  0.005999    0.002675  ...  0.000752  0.011246
state_id::31.0:fyear  0.001942    0.001076  ... -0.000169  0.004053
state_id::32.0:fyear -0.070588    0.007932  ... -0.086145 -0.055031
state_id::33.0:fyear  0.001979    0.001076  ... -0.000132  0.004090
state_id::34.0:fyear  0.001174    0.002209  ... -0.003159  0.005507
state_id::36.0:fyear  0.001913    0.001077  ... -0.000199  0.004024
state_id::38.0:fyear  0.011021    0.004238  ...  0.002710  0.019333
state_id::39.0:fyear  0.001946    0.001077  ... -0.000167  0.004059
state_id::40.0:fyear  0.010161    0.001451  ...  0.007315  0.013008
state_id::41.0:fyear  0.001286    0.001770  ... -0.002186  0.004758
state_id::43.0:fyear  0.002285    0.003313  ... -0.004213  0.008783
state_id::44.0:fyear -0.000404    0.001602  ... -0.003547  0.002738
state_id::45.0:fyear  0.007954    0.002033  ...  0.003966  0.011942
state_id::47.0:fyear  0.001176    0.002098  ... -0.002939  0.005292
state_id::48.0:fyear -0.000282    0.001273  ... -0.002779  0.002214

[42 rows x 6 columns]
