Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011634
SE: 0.003387
pval: 0.000607
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011634    0.003387  ... -0.018277 -0.004991
ln_at_adj             0.000682    0.001341  ... -0.001949  0.003313
ppent_at             -0.125297    0.019315  ... -0.163181 -0.087414
div_payer             0.030917    0.004665  ...  0.021767  0.040066
state_inc_growth      0.001981    0.000392  ...  0.001212  0.002749
state_id::1.0:fyear   0.002672    0.001248  ...  0.000224  0.005120
state_id::3.0:fyear   0.006575    0.007978  ... -0.009073  0.022224
state_id::4.0:fyear   0.001769    0.005003  ... -0.008044  0.011582
state_id::5.0:fyear   0.004748    0.001660  ...  0.001491  0.008004
state_id::6.0:fyear   0.002710    0.002722  ... -0.002629  0.008049
state_id::7.0:fyear   0.002819    0.001695  ... -0.000505  0.006143
state_id::10.0:fyear  0.005528    0.002029  ...  0.001549  0.009508
state_id::11.0:fyear  0.003235    0.002021  ... -0.000730  0.007200
state_id::12.0:fyear  0.024610    0.011170  ...  0.002701  0.046518
state_id::14.0:fyear  0.002662    0.001249  ...  0.000212  0.005111
state_id::15.0:fyear  0.003230    0.001787  ... -0.000275  0.006736
state_id::17.0:fyear  0.008615    0.003153  ...  0.002432  0.014799
state_id::18.0:fyear  0.002571    0.003715  ... -0.004715  0.009857
state_id::19.0:fyear -0.004247    0.004296  ... -0.012674  0.004180
state_id::21.0:fyear  0.007613    0.001761  ...  0.004159  0.011067
state_id::22.0:fyear  0.002651    0.001249  ...  0.000202  0.005101
state_id::23.0:fyear  0.003302    0.001853  ... -0.000333  0.006937
state_id::24.0:fyear  0.004629    0.001963  ...  0.000779  0.008479
state_id::25.0:fyear -0.007610    0.008382  ... -0.024050  0.008830
state_id::26.0:fyear  0.005974    0.001473  ...  0.003085  0.008862
state_id::28.0:fyear  0.058706    0.011915  ...  0.035336  0.082076
state_id::29.0:fyear -0.016364    0.003315  ... -0.022867 -0.009861
state_id::30.0:fyear  0.006584    0.002706  ...  0.001276  0.011891
state_id::31.0:fyear  0.002679    0.001248  ...  0.000230  0.005127
state_id::32.0:fyear -0.065729    0.007933  ... -0.081290 -0.050169
state_id::33.0:fyear  0.002718    0.001248  ...  0.000269  0.005166
state_id::34.0:fyear  0.001699    0.002301  ... -0.002814  0.006212
state_id::36.0:fyear  0.002628    0.001248  ...  0.000180  0.005077
state_id::38.0:fyear  0.023734    0.005817  ...  0.012325  0.035144
state_id::39.0:fyear  0.002690    0.001249  ...  0.000240  0.005140
state_id::40.0:fyear  0.010740    0.001567  ...  0.007666  0.013814
state_id::41.0:fyear  0.001880    0.001848  ... -0.001744  0.005504
state_id::43.0:fyear  0.002558    0.003446  ... -0.004201  0.009317
state_id::44.0:fyear  0.000568    0.001737  ... -0.002839  0.003974
state_id::45.0:fyear  0.008719    0.002127  ...  0.004548  0.012890
state_id::47.0:fyear  0.001843    0.002185  ... -0.002442  0.006129
state_id::48.0:fyear  0.001442    0.001947  ... -0.002378  0.005261

[42 rows x 6 columns]
