Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011994
SE: 0.003450
pval: 0.000520
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011994    0.003450  ... -0.018760 -0.005228
ln_at_adj             0.004052    0.004018  ... -0.003829  0.011933
ppent_at              0.024494    0.006658  ...  0.011436  0.037553
div_payer             0.029984    0.004696  ...  0.020774  0.039194
state_inc_growth      0.002026    0.000393  ...  0.001255  0.002797
state_id::1.0:fyear   0.002021    0.001241  ... -0.000414  0.004455
state_id::3.0:fyear   0.005662    0.007375  ... -0.008804  0.020128
state_id::4.0:fyear   0.001730    0.005628  ... -0.009309  0.012769
state_id::5.0:fyear   0.003524    0.001606  ...  0.000375  0.006674
state_id::6.0:fyear   0.002578    0.003041  ... -0.003387  0.008543
state_id::7.0:fyear   0.002204    0.001672  ... -0.001076  0.005483
state_id::10.0:fyear  0.004074    0.002060  ...  0.000033  0.008114
state_id::11.0:fyear  0.001571    0.002054  ... -0.002459  0.005600
state_id::12.0:fyear  0.023016    0.010922  ...  0.001594  0.044438
state_id::14.0:fyear  0.001989    0.001242  ... -0.000446  0.004425
state_id::15.0:fyear  0.002914    0.001899  ... -0.000810  0.006639
state_id::17.0:fyear  0.008506    0.002741  ...  0.003129  0.013884
state_id::18.0:fyear  0.001314    0.004281  ... -0.007082  0.009710
state_id::19.0:fyear -0.005495    0.003892  ... -0.013129  0.002140
state_id::21.0:fyear  0.006505    0.001706  ...  0.003159  0.009852
state_id::22.0:fyear  0.001976    0.001242  ... -0.000461  0.004412
state_id::23.0:fyear  0.003029    0.001846  ... -0.000593  0.006650
state_id::24.0:fyear  0.004563    0.001831  ...  0.000972  0.008155
state_id::25.0:fyear -0.006705    0.008523  ... -0.023422  0.010012
state_id::26.0:fyear  0.005708    0.001521  ...  0.002724  0.008691
state_id::28.0:fyear  0.052190    0.010497  ...  0.031602  0.072779
state_id::29.0:fyear -0.015232    0.003747  ... -0.022582 -0.007882
state_id::30.0:fyear  0.005650    0.002798  ...  0.000162  0.011139
state_id::31.0:fyear  0.002027    0.001242  ... -0.000408  0.004462
state_id::32.0:fyear -0.115510    0.005542  ... -0.126381 -0.104640
state_id::33.0:fyear  0.002054    0.001242  ... -0.000381  0.004489
state_id::34.0:fyear  0.001922    0.002323  ... -0.002634  0.006478
state_id::36.0:fyear  0.001978    0.001242  ... -0.000457  0.004413
state_id::38.0:fyear  0.016370    0.004292  ...  0.007953  0.024788
state_id::39.0:fyear  0.002019    0.001242  ... -0.000417  0.004456
state_id::40.0:fyear  0.010903    0.001730  ...  0.007510  0.014297
state_id::41.0:fyear  0.001566    0.002255  ... -0.002857  0.005990
state_id::43.0:fyear  0.001634    0.003411  ... -0.005055  0.008324
state_id::44.0:fyear -0.000377    0.001721  ... -0.003752  0.002997
state_id::45.0:fyear  0.008200    0.002082  ...  0.004117  0.012284
state_id::47.0:fyear  0.001096    0.002201  ... -0.003221  0.005413
state_id::48.0:fyear  0.000494    0.001687  ... -0.002815  0.003804

[42 rows x 6 columns]
