Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011712
SE: 0.003416
pval: 0.000622
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011712    0.003416  ... -0.018412 -0.005012
ln_at_adj             0.003525    0.004034  ... -0.004387  0.011438
ppent_at             -0.001134    0.006167  ... -0.013230  0.010961
div_payer             0.030919    0.004614  ...  0.021869  0.039970
state_inc_growth      0.001991    0.000395  ...  0.001217  0.002764
state_id::1.0:fyear   0.001687    0.001126  ... -0.000521  0.003896
state_id::3.0:fyear   0.005406    0.007453  ... -0.009213  0.020024
state_id::4.0:fyear   0.001355    0.005621  ... -0.009670  0.012381
state_id::5.0:fyear   0.003226    0.001538  ...  0.000210  0.006243
state_id::6.0:fyear   0.001801    0.002854  ... -0.003797  0.007399
state_id::7.0:fyear   0.001958    0.001586  ... -0.001152  0.005068
state_id::10.0:fyear  0.003865    0.001961  ...  0.000020  0.007711
state_id::11.0:fyear  0.001241    0.002007  ... -0.002695  0.005176
state_id::12.0:fyear  0.022474    0.011365  ...  0.000183  0.044765
state_id::14.0:fyear  0.001659    0.001127  ... -0.000551  0.003869
state_id::15.0:fyear  0.002523    0.001796  ... -0.001000  0.006046
state_id::17.0:fyear  0.008161    0.002781  ...  0.002707  0.013615
state_id::18.0:fyear  0.001089    0.004255  ... -0.007256  0.009434
state_id::19.0:fyear -0.005669    0.003969  ... -0.013455  0.002116
state_id::21.0:fyear  0.006187    0.001633  ...  0.002985  0.009389
state_id::22.0:fyear  0.001646    0.001127  ... -0.000565  0.003856
state_id::23.0:fyear  0.002481    0.001786  ... -0.001022  0.005985
state_id::24.0:fyear  0.004126    0.001774  ...  0.000646  0.007606
state_id::25.0:fyear -0.006901    0.008661  ... -0.023890  0.010087
state_id::26.0:fyear  0.005207    0.001425  ...  0.002411  0.008002
state_id::28.0:fyear  0.051118    0.011318  ...  0.028919  0.073317
state_id::29.0:fyear -0.015311    0.003639  ... -0.022448 -0.008174
state_id::30.0:fyear  0.005363    0.002739  ... -0.000009  0.010735
state_id::31.0:fyear  0.001695    0.001126  ... -0.000515  0.003904
state_id::32.0:fyear -0.106729    0.005061  ... -0.116655 -0.096802
state_id::33.0:fyear  0.001723    0.001126  ... -0.000486  0.003933
state_id::34.0:fyear  0.001691    0.002276  ... -0.002772  0.006154
state_id::36.0:fyear  0.001643    0.001126  ... -0.000567  0.003852
state_id::38.0:fyear  0.022310    0.004135  ...  0.014200  0.030421
state_id::39.0:fyear  0.001688    0.001127  ... -0.000523  0.003899
state_id::40.0:fyear  0.010544    0.001617  ...  0.007372  0.013715
state_id::41.0:fyear  0.001374    0.002225  ... -0.002989  0.005738
state_id::43.0:fyear  0.001550    0.003369  ... -0.005057  0.008157
state_id::44.0:fyear -0.000724    0.001636  ... -0.003933  0.002485
state_id::45.0:fyear  0.007914    0.001980  ...  0.004032  0.011797
state_id::47.0:fyear  0.000884    0.002134  ... -0.003303  0.005070
state_id::48.0:fyear  0.000407    0.001723  ... -0.002974  0.003787

[42 rows x 6 columns]
