Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012104
SE: 0.002983
pval: 0.000052
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012104     0.002983  ...    -0.017954    -0.006253
ln_at_adj             0.004426     0.004290  ...    -0.003988     0.012841
ppent_at              0.005900     0.005486  ...    -0.004861     0.016661
div_payer             0.031121     0.004976  ...     0.021362     0.040880
state_inc_growth      0.002059     0.000394  ...     0.001286     0.002831
state_id::1.0:fyear   0.129424  1895.066196  ... -3716.856995  3717.115843
state_id::3.0:fyear   0.133040  1873.383636  ... -3674.325164  3674.591244
state_id::4.0:fyear   0.129120  1873.747161  ... -3675.042103  3675.300343
state_id::5.0:fyear   0.130874  1838.256880  ... -3605.429644  3605.691392
state_id::6.0:fyear   0.129317  1862.553983  ... -3653.087586  3653.346220
state_id::7.0:fyear   0.129651  1877.314017  ... -3682.037609  3682.296912
state_id::10.0:fyear  0.131689  1893.692841  ... -3714.161028  3714.424406
state_id::11.0:fyear  0.128798  1816.369105  ... -3562.500998  3562.758593
state_id::12.0:fyear  0.150310  1907.597208  ... -3741.414458  3741.715078
state_id::14.0:fyear  0.129396  1883.173162  ... -3693.530003  3693.788795
state_id::15.0:fyear  0.130259  1860.718283  ... -3649.486097  3649.746615
state_id::17.0:fyear  0.135822  1828.929624  ... -3587.130198  3587.401843
state_id::18.0:fyear  0.128484  1836.498356  ... -3601.982862  3602.239830
state_id::19.0:fyear  0.121824  1869.945045  ... -3667.591921  3667.835570
state_id::21.0:fyear  0.134269  1879.287790  ... -3685.904355  3686.172893
state_id::22.0:fyear  0.129383  1912.338510  ... -3750.734985  3750.993750
state_id::23.0:fyear  0.130409  1841.473293  ... -3611.738789  3611.999607
state_id::24.0:fyear  0.131882  1886.823307  ... -3700.686917  3700.950682
state_id::25.0:fyear  0.121077  1898.454584  ... -3723.511333  3723.753487
state_id::26.0:fyear  0.132824  1861.698919  ... -3651.406953  3651.672602
state_id::28.0:fyear  0.178177  1898.416441  ... -3723.379418  3723.735772
state_id::29.0:fyear  0.112780  1916.648338  ... -3759.204894  3759.430453
state_id::30.0:fyear  0.132985  1866.880505  ... -3661.569965  3661.835935
state_id::31.0:fyear  0.129432  1887.711203  ... -3702.430890  3702.689754
state_id::32.0:fyear  0.020007  1879.321723  ... -3686.085172  3686.125186
state_id::33.0:fyear  0.129460  1878.378748  ... -3684.126167  3684.385087
state_id::34.0:fyear  0.129306  1861.015565  ... -3650.070140  3650.328752
state_id::36.0:fyear  0.129387  1870.069199  ... -3667.827875  3668.086648
state_id::38.0:fyear  0.151349  1906.948942  ... -3740.141910  3740.444608
state_id::39.0:fyear  0.129427  1894.706111  ... -3716.150719  3716.409573
state_id::40.0:fyear  0.138201  1838.033696  ... -3604.984564  3605.260966
state_id::41.0:fyear  0.129030  1905.579247  ... -3737.477706  3737.735766
state_id::43.0:fyear  0.129274  1887.640689  ... -3702.292740  3702.551288
state_id::44.0:fyear  0.126919  1892.554994  ... -3711.934023  3712.187861
state_id::45.0:fyear  0.135647  1844.136071  ... -3616.956327  3617.227622
state_id::47.0:fyear  0.128341  1839.280459  ... -3607.439828  3607.696510
state_id::48.0:fyear  0.128850  1823.739676  ... -3576.957598  3577.215297
state_id::50.0:fyear  0.127793  1898.091724  ... -3722.792903  3723.048488

[43 rows x 6 columns]
