Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011681
SE: 0.003429
pval: 0.000675
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011681    0.003429  ... -0.018407 -0.004954
ln_at_adj             0.004000    0.003993  ... -0.003833  0.011832
ppent_at              0.002984    0.006391  ... -0.009552  0.015520
div_payer             0.031312    0.004649  ...  0.022193  0.040432
state_inc_growth      0.002101    0.000398  ...  0.001320  0.002883
state_id::1.0:fyear   0.001211    0.001158  ... -0.001060  0.003481
state_id::3.0:fyear   0.004875    0.007430  ... -0.009698  0.019447
state_id::4.0:fyear   0.000828    0.005638  ... -0.010230  0.011886
state_id::5.0:fyear   0.002492    0.001562  ... -0.000571  0.005556
state_id::6.0:fyear   0.001252    0.002853  ... -0.004343  0.006847
state_id::7.0:fyear   0.001249    0.001594  ... -0.001878  0.004375
state_id::10.0:fyear  0.003217    0.002020  ... -0.000744  0.007179
state_id::11.0:fyear  0.000651    0.002024  ... -0.003318  0.004620
state_id::12.0:fyear  0.021983    0.011398  ... -0.000373  0.044338
state_id::14.0:fyear  0.001182    0.001158  ... -0.001089  0.003454
state_id::15.0:fyear  0.001831    0.001791  ... -0.001683  0.005345
state_id::17.0:fyear  0.007637    0.002774  ...  0.002196  0.013079
state_id::18.0:fyear  0.000646    0.004256  ... -0.007702  0.008994
state_id::19.0:fyear -0.005736    0.003946  ... -0.013476  0.002004
state_id::21.0:fyear  0.005718    0.001667  ...  0.002449  0.008987
state_id::22.0:fyear  0.001169    0.001158  ... -0.001103  0.003441
state_id::23.0:fyear  0.002003    0.001794  ... -0.001516  0.005522
state_id::24.0:fyear  0.003644    0.001786  ...  0.000141  0.007146
state_id::25.0:fyear -0.007246    0.008731  ... -0.024372  0.009880
state_id::26.0:fyear  0.004726    0.001413  ...  0.001954  0.007498
state_id::28.0:fyear  0.050800    0.011132  ...  0.028965  0.072634
state_id::29.0:fyear -0.015580    0.003656  ... -0.022750 -0.008410
state_id::30.0:fyear  0.004820    0.002736  ... -0.000547  0.010188
state_id::31.0:fyear  0.001218    0.001158  ... -0.001053  0.003489
state_id::32.0:fyear -0.108035    0.005496  ... -0.118815 -0.097254
state_id::33.0:fyear  0.001246    0.001158  ... -0.001025  0.003517
state_id::34.0:fyear  0.000983    0.002281  ... -0.003491  0.005458
state_id::36.0:fyear  0.001179    0.001158  ... -0.001093  0.003450
state_id::38.0:fyear  0.028708    0.005475  ...  0.017969  0.039447
state_id::39.0:fyear  0.001210    0.001159  ... -0.001063  0.003482
state_id::40.0:fyear  0.010036    0.001635  ...  0.006830  0.013243
state_id::41.0:fyear  0.000842    0.002247  ... -0.003565  0.005249
state_id::43.0:fyear  0.000927    0.003401  ... -0.005744  0.007598
state_id::44.0:fyear -0.000966    0.001680  ... -0.004260  0.002328
state_id::45.0:fyear  0.007314    0.002021  ...  0.003350  0.011278
state_id::47.0:fyear  0.000261    0.002153  ... -0.003962  0.004484
state_id::48.0:fyear -0.001275    0.001288  ... -0.003801  0.001251

[42 rows x 6 columns]
