Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010941
SE: 0.003416
pval: 0.001387
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010941    0.003416  ... -0.017642 -0.004241
ln_at_adj             0.004513    0.004037  ... -0.003405  0.012430
ppent_at             -0.000930    0.006630  ... -0.013933  0.012074
div_payer             0.032509    0.004738  ...  0.023217  0.041802
state_inc_growth      0.002063    0.000396  ...  0.001286  0.002841
state_id::1.0:fyear   0.001883    0.001149  ... -0.000372  0.004137
state_id::3.0:fyear   0.005596    0.007426  ... -0.008969  0.020161
state_id::4.0:fyear   0.001539    0.005590  ... -0.009425  0.012503
state_id::5.0:fyear   0.003223    0.001545  ...  0.000192  0.006254
state_id::6.0:fyear   0.002205    0.002891  ... -0.003466  0.007876
state_id::7.0:fyear   0.002187    0.001644  ... -0.001037  0.005411
state_id::10.0:fyear  0.004481    0.002025  ...  0.000508  0.008453
state_id::11.0:fyear  0.001381    0.002025  ... -0.002591  0.005354
state_id::12.0:fyear  0.022441    0.011455  ... -0.000027  0.044908
state_id::14.0:fyear  0.001854    0.001150  ... -0.000401  0.004110
state_id::15.0:fyear  0.002302    0.001783  ... -0.001195  0.005799
state_id::17.0:fyear  0.008270    0.002776  ...  0.002826  0.013714
state_id::18.0:fyear  0.001317    0.004229  ... -0.006977  0.009611
state_id::19.0:fyear -0.005247    0.003961  ... -0.013016  0.002522
state_id::21.0:fyear  0.007313    0.001871  ...  0.003643  0.010983
state_id::22.0:fyear  0.001841    0.001150  ... -0.000416  0.004097
state_id::23.0:fyear  0.002617    0.001792  ... -0.000897  0.006132
state_id::24.0:fyear  0.004275    0.001774  ...  0.000795  0.007756
state_id::25.0:fyear -0.006292    0.008586  ... -0.023134  0.010549
state_id::26.0:fyear  0.004765    0.001459  ...  0.001902  0.007627
state_id::28.0:fyear  0.051080    0.011188  ...  0.029136  0.073024
state_id::29.0:fyear -0.015066    0.003746  ... -0.022414 -0.007718
state_id::30.0:fyear  0.005481    0.002709  ...  0.000168  0.010793
state_id::31.0:fyear  0.001889    0.001150  ... -0.000366  0.004144
state_id::32.0:fyear -0.104380    0.005216  ... -0.114610 -0.094150
state_id::33.0:fyear  0.001918    0.001150  ... -0.000337  0.004173
state_id::34.0:fyear  0.001776    0.002284  ... -0.002703  0.006255
state_id::36.0:fyear  0.001843    0.001150  ... -0.000413  0.004098
state_id::38.0:fyear  0.026437    0.004552  ...  0.017508  0.035366
state_id::39.0:fyear  0.001881    0.001151  ... -0.000376  0.004137
state_id::40.0:fyear  0.010728    0.001621  ...  0.007548  0.013908
state_id::41.0:fyear  0.001543    0.002254  ... -0.002878  0.005963
state_id::43.0:fyear  0.001620    0.003419  ... -0.005086  0.008327
state_id::44.0:fyear -0.000530    0.001686  ... -0.003838  0.002777
state_id::45.0:fyear  0.008107    0.002008  ...  0.004168  0.012046
state_id::47.0:fyear  0.000849    0.002151  ... -0.003369  0.005068
state_id::48.0:fyear  0.000376    0.001618  ... -0.002797  0.003550

[42 rows x 6 columns]
