Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011365
SE: 0.003433
pval: 0.000951
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011365    0.003433  ... -0.018099 -0.004632
ln_at_adj             0.003698    0.004010  ... -0.004167  0.011563
ppent_at              0.015652    0.006112  ...  0.003663  0.027641
div_payer             0.031133    0.004684  ...  0.021947  0.040320
state_inc_growth      0.002130    0.000400  ...  0.001345  0.002914
state_id::1.0:fyear   0.001161    0.001132  ... -0.001060  0.003381
state_id::3.0:fyear   0.004969    0.007392  ... -0.009530  0.019469
state_id::4.0:fyear   0.000878    0.005663  ... -0.010230  0.011986
state_id::5.0:fyear   0.002705    0.001530  ... -0.000296  0.005705
state_id::6.0:fyear   0.001547    0.002885  ... -0.004113  0.007207
state_id::7.0:fyear   0.001288    0.001606  ... -0.001863  0.004439
state_id::10.0:fyear  0.004007    0.002012  ...  0.000061  0.007954
state_id::11.0:fyear  0.000711    0.002000  ... -0.003212  0.004633
state_id::12.0:fyear  0.022562    0.011550  ... -0.000092  0.045215
state_id::14.0:fyear  0.001129    0.001133  ... -0.001093  0.003351
state_id::15.0:fyear  0.002053    0.001797  ... -0.001471  0.005577
state_id::17.0:fyear  0.007689    0.002738  ...  0.002319  0.013060
state_id::18.0:fyear  0.000738    0.004267  ... -0.007631  0.009108
state_id::19.0:fyear -0.005345    0.003885  ... -0.012965  0.002274
state_id::21.0:fyear  0.006145    0.001704  ...  0.002802  0.009487
state_id::22.0:fyear  0.001115    0.001133  ... -0.001107  0.003338
state_id::23.0:fyear  0.002281    0.001788  ... -0.001226  0.005789
state_id::24.0:fyear  0.003672    0.001768  ...  0.000204  0.007139
state_id::25.0:fyear -0.007439    0.008807  ... -0.024713  0.009836
state_id::26.0:fyear  0.004889    0.001482  ...  0.001982  0.007795
state_id::28.0:fyear  0.050316    0.011137  ...  0.028473  0.072159
state_id::29.0:fyear -0.015227    0.003844  ... -0.022768 -0.007687
state_id::30.0:fyear  0.004902    0.002736  ... -0.000464  0.010268
state_id::31.0:fyear  0.001166    0.001133  ... -0.001055  0.003388
state_id::32.0:fyear -0.110518    0.005302  ... -0.120917 -0.100120
state_id::33.0:fyear  0.001194    0.001132  ... -0.001027  0.003415
state_id::34.0:fyear  0.001091    0.002278  ... -0.003377  0.005559
state_id::36.0:fyear  0.001114    0.001132  ... -0.001108  0.003335
state_id::38.0:fyear  0.019188    0.003932  ...  0.011475  0.026901
state_id::39.0:fyear  0.001156    0.001133  ... -0.001067  0.003378
state_id::40.0:fyear  0.010084    0.001631  ...  0.006884  0.013284
state_id::41.0:fyear  0.000872    0.002228  ... -0.003498  0.005241
state_id::43.0:fyear  0.000912    0.003376  ... -0.005710  0.007534
state_id::44.0:fyear -0.001481    0.001671  ... -0.004760  0.001797
state_id::45.0:fyear  0.007490    0.001973  ...  0.003620  0.011360
state_id::47.0:fyear  0.000267    0.002148  ... -0.003947  0.004480
state_id::48.0:fyear -0.000245    0.001649  ... -0.003479  0.002989

[42 rows x 6 columns]
