Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2210.149735
SE: 1045.841290
pval: 0.035003
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2321.145217  5907.050541  ... -13922.919978   9280.629544
Treatment_FIN              2210.149735  1045.841290  ...    156.059458   4264.240013
Treatment_MKT              3509.211063  1187.880143  ...   1176.148604   5842.273522
Gender                    -1615.458858  1111.861734  ...  -3799.216947    568.299231
Age                         -22.288399    63.877932  ...   -147.748198    103.171400
Children_total              223.893094   359.996879  ...   -483.160737    930.946924
Race_SAblackcolored        2960.378054  5049.724512  ...  -6957.560854  12878.316962
Race_Foreigner             1484.984615  5004.961768  ...  -8345.037783  11315.007014
Educ_high                  2481.054625  1053.016614  ...    412.871614   4549.237636
Operating_yearstotal        187.019889    91.406063  ...      7.493313    366.546465
Activity_Hours              -32.827507    22.548726  ...    -77.114454     11.459440
pre_Employees1_composite   1527.429404   259.408059  ...   1017.937595   2036.921214
FormalReg                 -1231.312805  1083.833348  ...  -3360.021590    897.395981
pre_Profits3_composite_w1     0.545244     0.114728  ...      0.319913      0.770575
Ind2_SIC15                  105.839503  5938.300651  ... -11557.312207  11768.991213
Ind2_SIC17                -6200.000178  3487.499752  ... -13049.643045    649.642689
Ind2_SIC23                -1000.311083  2269.501395  ...  -5457.737649   3457.115484
Ind2_SIC25                 4059.685438  7362.508642  ... -10400.689728  18520.060604
Ind2_SIC34                -3848.068126  2727.560944  ...  -9205.149041   1509.012788
Ind2_SIC41                  203.910469  3880.560670  ...  -7417.725833   7825.546772
Ind2_SIC54                  952.000390  2206.271549  ...  -3381.239253   5285.240033
Ind2_SIC56                -1387.376246  2215.651415  ...  -5739.038465   2964.285973
Ind2_SIC57                 5207.008291  3790.527240  ...  -2237.797363  12651.813945
Ind2_SIC58                -2333.237890  2346.209131  ...  -6941.322701   2274.846922
Ind2_SIC59                  722.230104  2645.594366  ...  -4473.863908   5918.324116
Ind2_SIC72                -1544.229296  1900.358431  ...  -5276.638614   2188.180023
Ind2_SIC73                -4843.746291  2344.019988  ...  -9447.531506   -239.961077
Ind2_SIC75                 3194.141204  3938.747933  ...  -4541.778108  10930.060516
Ind2_SIC76                -2194.293654  2163.467879  ...  -6443.464515   2054.877207
Ind2_SIC83                -5251.266998  2828.039673  ... -10805.693708    303.159711

[30 rows x 6 columns]
