Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2287.778129
SE: 1053.993648
pval: 0.030367
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1844.172007  5941.344224  ... -13513.301463   9824.957448
Treatment_FIN              2287.778129  1053.993648  ...    217.676168   4357.880090
Treatment_MKT              3584.910371  1198.919383  ...   1230.166232   5939.654509
Gender                    -1528.622627  1110.544325  ...  -3709.793252    652.547998
Age                         -28.611282    61.049732  ...   -148.516340     91.293776
Children_total              213.616563   360.891865  ...   -495.195068    922.428194
Race_SAblackcolored        2751.159113  5128.916170  ...  -7322.316604  12824.634829
Race_Foreigner             1233.875625  5082.427259  ...  -8748.293292  11216.044543
Educ_high                  2465.069916  1054.605205  ...    393.766824   4536.373008
Operating_yearstotal        193.548248    88.231041  ...     20.257593    366.838904
Activity_Hours              -32.455852    22.698286  ...    -77.036544     12.124840
pre_Employees1_composite   1529.228005   259.166266  ...   1020.211089   2038.244921
FormalReg                 -1366.445232  1075.032075  ...  -3477.867829    744.977366
pre_Profits3_composite_w1     0.544941     0.115133  ...      0.318814      0.771068
Ind2_SIC15                   65.821679  5936.322869  ... -11593.445558  11725.088916
Ind2_SIC17                -6144.538676  3497.359692  ... -13013.547011    724.469659
Ind2_SIC23                -1218.644183  2319.970212  ...  -5775.194302   3337.905936
Ind2_SIC25                 4151.620384  7402.189745  ... -10386.690668  18689.931437
Ind2_SIC34                -3667.710711  2707.477025  ...  -8985.345696   1649.924274
Ind2_SIC41                  112.038772  3828.589218  ...  -7407.522717   7631.600261
Ind2_SIC54                  716.610685  2221.017824  ...  -3645.591458   5078.812829
Ind2_SIC56                -1461.005646  2225.273065  ...  -5831.565319   2909.554027
Ind2_SIC57                 5072.488618  3817.710127  ...  -2425.705732  12570.682969
Ind2_SIC58                -2319.399519  2340.075377  ...  -6915.437298   2276.638261
Ind2_SIC59                  734.817113  2643.166412  ...  -4456.508262   5926.142487
Ind2_SIC72                -1813.975202  1952.363688  ...  -5648.525727   2020.575324
Ind2_SIC73                -5002.458337  2365.354185  ...  -9648.145097   -356.771578
Ind2_SIC75                 3104.292814  3991.140649  ...  -4734.528698  10943.114327
Ind2_SIC76                -2255.037322  2181.394361  ...  -6539.416787   2029.342143
Ind2_SIC83                -5674.511778  2856.304387  ... -11284.451953    -64.571604

[30 rows x 6 columns]
