Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2061.076677
SE: 1064.121874
pval: 0.053244
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1403.663479  5948.460332  ... -13086.769365  10279.442408
Treatment_FIN              2061.076677  1064.121874  ...    -28.917680   4151.071034
Treatment_MKT              3335.049121  1192.358256  ...    993.191399   5676.906843
Gender                    -1272.350041  1137.620623  ...  -3506.700017    961.999936
Age                         -35.492993    66.439662  ...   -165.984173     94.998186
Children_total              141.273868   364.791476  ...   -575.196815    857.744552
Race_SAblackcolored        2841.786325  5136.195093  ...  -7245.985599  12929.558249
Race_Foreigner             1270.299084  5090.974237  ...  -8728.656571  11269.254740
Educ_high                  2558.438758  1059.273464  ...    477.966947   4638.910569
Operating_yearstotal        172.407828    82.022571  ...     11.310952    333.504704
Activity_Hours              -31.071638    22.867485  ...    -75.984646     13.841371
pre_Employees1_composite   1572.615801   267.175261  ...   1047.868775   2097.362827
FormalReg                 -1007.248818  1084.099879  ...  -3136.481085   1121.983449
pre_Profits3_composite_w1     0.531883     0.118545  ...      0.299054      0.764712
Ind2_SIC15                 -596.731019  6034.418333  ... -12448.663185  11255.201147
Ind2_SIC17                -6502.743863  3514.336739  ... -13405.096061    399.608335
Ind2_SIC23                -1705.192326  2324.493566  ...  -6270.626565   2860.241913
Ind2_SIC25                 3980.405763  7381.879035  ... -10518.013928  18478.825454
Ind2_SIC34                -4077.896558  2737.145598  ...  -9453.802264   1298.009149
Ind2_SIC41                  358.755790  3861.488065  ...  -7225.420859   7942.932438
Ind2_SIC54                  302.381335  2251.417930  ...  -4119.528302   4724.290972
Ind2_SIC56                -1350.375354  2292.315507  ...  -5852.610101   3151.859393
Ind2_SIC57                 4415.337419  3725.922549  ...  -2902.581041  11733.255878
Ind2_SIC58                -2251.807373  2392.116416  ...  -6950.056637   2446.441892
Ind2_SIC59                  515.292174  2688.122197  ...  -4764.328856   5794.913204
Ind2_SIC72                -1971.237880  1991.298754  ...  -5882.259034   1939.783275
Ind2_SIC73                -5420.024980  2441.541997  ... -10215.348827   -624.701133
Ind2_SIC75                 3056.336305  3984.159116  ...  -4768.773088  10881.445698
Ind2_SIC76                -2346.979267  2198.754623  ...  -6665.455251   1971.496717
Ind2_SIC83                -6043.510142  2944.359645  ... -11826.395726   -260.624558

[30 rows x 6 columns]
