Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2032.143995
SE: 1045.646967
pval: 0.052446
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -862.936750  5846.581213  ... -12345.946399  10620.072899
Treatment_FIN              2032.143995  1045.646967  ...    -21.564622   4085.852612
Treatment_MKT              3361.882446  1202.672145  ...    999.767673   5723.997218
Gender                    -1587.552210  1113.345795  ...  -3774.225078    599.120658
Age                         -38.071170    65.351308  ...   -166.424763     90.282423
Children_total              216.377832   358.545001  ...   -487.824428    920.580093
Race_SAblackcolored        2595.127793  5016.144912  ...  -7256.858920  12447.114507
Race_Foreigner             1093.505890  4973.686557  ...  -8675.090258  10862.102039
Educ_high                  2699.873594  1055.074822  ...    627.648148   4772.099040
Operating_yearstotal        187.820150    79.221570  ...     32.224593    343.415706
Activity_Hours              -37.069438    22.574980  ...    -81.407951      7.269075
pre_Employees1_composite   1529.114702   262.212661  ...   1014.114498   2044.114905
FormalReg                 -1249.942597  1077.065217  ...  -3365.358398    865.473203
pre_Profits3_composite_w1     0.531847     0.113740  ...      0.308456      0.755239
Ind2_SIC15                  572.621213  5945.090317  ... -11103.865778  12249.108204
Ind2_SIC17                -6283.380682  3465.239077  ... -13089.302350    522.540986
Ind2_SIC23                -1632.657361  2300.964424  ...  -6151.879060   2886.564338
Ind2_SIC25                 4056.662366  7449.650717  ... -10574.864667  18688.189398
Ind2_SIC34                -4262.031234  2743.393329  ...  -9650.207831   1126.145363
Ind2_SIC41                   94.108595  3870.909344  ...  -7508.571968   7696.789157
Ind2_SIC54                  538.865746  2202.586379  ...  -3787.136019   4864.867510
Ind2_SIC56                -1651.807433  2225.811283  ...  -6023.424197   2719.809331
Ind2_SIC57                 6205.150224  3842.847806  ...  -1342.415923  13752.716370
Ind2_SIC58                -2433.287197  2353.625103  ...  -7055.937389   2189.362994
Ind2_SIC59                  618.693617  2662.453961  ...  -4610.513574   5847.900808
Ind2_SIC72                -1978.585652  1920.129086  ...  -5749.825632   1792.654328
Ind2_SIC73                -5179.616407  2349.277442  ...  -9793.727552   -565.505262
Ind2_SIC75                 3483.140909  3954.863433  ...  -4284.430139  11250.711958
Ind2_SIC76                -2167.025273  2160.141053  ...  -6409.662063   2075.611518
Ind2_SIC83                -5485.346494  2839.116379  ... -11061.528469     90.835481

[30 rows x 6 columns]
